3 16 -65.5561 -23.225 -196.653 -65.6943 -23.3744 -196.6254 -58.079 -23.2591 -151.0938 
3 16 -61.0935 -23.2892 170.8669 -61.1942 -23.3695 170.8508 -69.4236 -23.2834 216.2755 
3 16 -54.7216 -23.2892 125.1418 -54.823 -23.3695 125.1301 -61.0935 -23.2892 170.8669 
3 16 -50.311 -23.2634 79.1856 -50.4001 -23.36 79.1793 -54.7216 -23.2892 125.1418 
3 16 -47.4761 -23.287 -13.0839 -47.5782 -23.3695 -13.0823 -47.9489 -23.3272 33.08 
3 16 -49.016 -23.251 -59.2259 -49.1066 -23.3566 -59.2202 -47.4761 -23.287 -13.0839 
3 16 -52.5608 -23.2591 -105.2573 -52.6499 -23.36 -105.2477 -49.016 -23.251 -59.2259 
3 16 -58.079 -23.2591 -151.0938 -58.1676 -23.36 -151.0803 -52.5608 -23.2591 -105.2573 
3 16 -68.4469 -23.427 198.971 -71.7233 -23.5744 215.818 -71.8078 -23.3837 215.8012 
3 16 -68.3235 -23.628 198.9956 -71.7233 -23.5744 215.818 -68.4469 -23.427 198.971 
3 16 -68.3235 -23.628 198.9956 -71.5753 -23.6962 215.8475 -71.7233 -23.5744 215.818 
3 16 -68.1164 -23.7358 199.0368 -71.5753 -23.6962 215.8475 -68.3235 -23.628 198.9956 
3 16 -68.1164 -23.7358 199.0368 -71.4066 -23.748 215.881 -71.5753 -23.6962 215.8475 
3 16 -69.4039 -19.9183 216.2687 -61.0935 -23.2892 170.8669 -69.4236 -23.2834 216.2755 
3 16 -69.3158 -19.5898 215.8403 -69.3844 -19.7618 216.1743 -69.3472 -19.6272 215.9935 
3 16 -61.0132 -19.5875 170.503 -54.7216 -23.2892 125.1418 -61.0935 -23.2892 170.8669 
3 16 -61.0132 -19.5875 170.503 -69.4039 -19.9183 216.2687 -69.3844 -19.7618 216.1743 
3 16 -61.0132 -19.5875 170.503 -61.0935 -23.2892 170.8669 -69.4039 -19.9183 216.2687 
3 16 -61.0132 -19.5875 170.503 -69.3844 -19.7618 216.1743 -69.3158 -19.5898 215.8403 
3 16 -54.6697 -19.5875 124.8829 -50.311 -23.2634 79.1856 -54.7216 -23.2892 125.1418 
3 16 -54.6697 -19.5875 124.8829 -54.7216 -23.2892 125.1418 -61.0132 -19.5875 170.503 
3 16 -50.2906 -19.5875 79.0324 -47.9489 -23.3272 33.08 -50.311 -23.2634 79.1856 
3 16 -50.2906 -19.5875 79.0324 -50.311 -23.2634 79.1856 -54.6697 -19.5875 124.8829 
3 16 -47.8839 -19.5875 33.0363 -47.9489 -23.3272 33.08 -50.2906 -19.5875 79.0324 
3 16 -47.454 -19.5875 -13.0208 -47.4761 -23.287 -13.0839 -47.9489 -23.3272 33.08 
3 16 -47.454 -19.5875 -13.0208 -47.9489 -23.3272 33.08 -47.8839 -19.5875 33.0363 
3 16 -49.0018 -19.5875 -59.0538 -49.016 -23.251 -59.2259 -47.4761 -23.287 -13.0839 
3 16 -49.0018 -19.5875 -59.0538 -47.4761 -23.287 -13.0839 -47.454 -19.5875 -13.0208 
3 16 -52.5245 -19.5875 -104.978 -52.5608 -23.2591 -105.2573 -49.016 -23.251 -59.2259 
3 16 -52.5245 -19.5875 -104.978 -49.016 -23.251 -59.2259 -49.0018 -19.5875 -59.0538 
3 16 -58.0154 -19.5875 -150.7086 -58.079 -23.2591 -151.0938 -52.5608 -23.2591 -105.2573 
3 16 -58.0154 -19.5875 -150.7086 -52.5608 -23.2591 -105.2573 -52.5245 -19.5875 -104.978 
3 16 -65.5547 -20.0208 -196.6455 -58.079 -23.2591 -151.0938 -58.0154 -19.5875 -150.7086 
3 16 -65.5547 -20.0208 -196.6455 -65.5561 -23.225 -196.653 -58.079 -23.2591 -151.0938 
3 16 -65.5441 -19.8431 -196.5888 -65.5547 -20.0208 -196.6455 -58.0154 -19.5875 -150.7086 
3 16 -65.5284 -19.7315 -196.5048 -65.5441 -19.8431 -196.5888 -58.0154 -19.5875 -150.7086 
3 16 -65.4741 -19.5937 -196.2128 -65.5077 -19.6482 -196.3936 -65.5284 -19.7315 -196.5048 
3 16 -65.4741 -19.5937 -196.2128 -65.5284 -19.7315 -196.5048 -58.0154 -19.5875 -150.7086 
3 16 -67.9303 -23.75 199.0515 -71.4066 -23.748 215.881 -68.1164 -23.7358 199.0368 
3 16 -67.9303 -23.75 199.0515 -69.4514 -23.748 216.2699 -71.4066 -23.748 215.881 
3 16 -67.8688 -23.75 196.1929 -67.9303 -23.75 199.0515 -68.4138 -23.75 198.933 
3 16 -61.0709 -23.7435 170.8702 -67.8688 -23.75 196.1929 -70.632 -23.75 195.6433 
3 16 -61.0709 -23.7435 170.8702 -67.9303 -23.75 199.0515 -67.8688 -23.75 196.1929 
3 16 -61.0709 -23.7435 170.8702 -69.4514 -23.748 216.2699 -67.9303 -23.75 199.0515 
3 16 -63.2447 -23.7419 150.3002 -61.0709 -23.7435 170.8702 -70.632 -23.75 195.6433 
3 16 -54.7368 -23.7467 125.1396 -61.0709 -23.7435 170.8702 -63.2447 -23.7419 150.3002 
3 16 -57.7561 -23.7419 104.6896 -54.7368 -23.7467 125.1396 -63.2447 -23.7419 150.3002 
3 16 -50.3386 -23.7467 79.1833 -54.7368 -23.7467 125.1396 -57.7561 -23.7419 104.6896 
3 16 -54.2353 -23.7419 58.8852 -50.3386 -23.7467 79.1833 -57.7561 -23.7419 104.6896 
3 16 -47.922 -23.7467 33.0802 -50.3386 -23.7467 79.1833 -54.2353 -23.7419 58.8852 
3 16 -52.6886 -23.7419 12.9716 -47.922 -23.7467 33.0802 -54.2353 -23.7419 58.8852 
3 16 -47.4916 -23.7467 -13.0841 -47.922 -23.7467 33.0802 -52.6886 -23.7419 12.9716 
3 16 -53.1189 -23.7419 -32.966 -47.4916 -23.7467 -13.0841 -52.6886 -23.7419 12.9716 
3 16 -49.0481 -23.7467 -59.2242 -47.4916 -23.7467 -13.0841 -53.1189 -23.7419 -32.966 
3 16 -55.5256 -23.7419 -78.8425 -49.0481 -23.7467 -59.2242 -53.1189 -23.7419 -32.966 
3 16 -52.5887 -23.7467 -105.2545 -49.0481 -23.7467 -59.2242 -55.5256 -23.7419 -78.8425 
3 16 -59.904 -23.7419 -124.5729 -52.5887 -23.7467 -105.2545 -55.5256 -23.7419 -78.8425 
3 16 -58.1067 -23.7467 -151.0899 -52.5887 -23.7467 -105.2545 -59.904 -23.7419 -124.5729 
3 16 -66.2461 -23.7419 -170.0726 -58.1067 -23.7467 -151.0899 -59.904 -23.7419 -124.5729 
3 16 -69.2789 -23.75 -198.7832 -68.2418 -23.75 -196.1187 -66.2461 -23.7419 -170.0726 
3 16 -68.7868 -23.75 -198.8588 -68.2418 -23.75 -196.1187 -69.2789 -23.75 -198.7832 
3 16 -65.6038 -23.7483 -196.6434 -58.1067 -23.7467 -151.0899 -66.2461 -23.7419 -170.0726 
3 16 -65.6038 -23.7483 -196.6434 -66.2461 -23.7419 -170.0726 -68.2418 -23.75 -196.1187 
3 16 -74.528 -23.7444 -215.2601 -69.2789 -23.75 -198.7832 -66.2461 -23.7419 -170.0726 
3 16 -72.493 -23.7449 -215.6649 -69.1594 -23.748 -198.8293 -69.2789 -23.75 -198.7832 
3 16 -72.493 -23.7449 -215.6649 -69.2789 -23.75 -198.7832 -74.528 -23.7444 -215.2601 
3 16 -69.0302 -19.8558 216.3132 -69.3844 -19.7618 216.1743 -69.4039 -19.9183 216.2687 
3 16 -69.0002 -19.6829 216.1678 -69.3844 -19.7618 216.1743 -69.0302 -19.8558 216.3132 
3 16 -69.0002 -19.6829 216.1678 -69.3472 -19.6272 215.9935 -69.3844 -19.7618 216.1743 
3 16 -68.9758 -19.6175 216.0488 -69.3472 -19.6272 215.9935 -69.0002 -19.6829 216.1678 
3 16 -68.9758 -19.6175 216.0488 -69.3158 -19.5898 215.8403 -69.3472 -19.6272 215.9935 
3 16 -68.9479 -19.5894 215.9133 -69.3158 -19.5898 215.8403 -68.9758 -19.6175 216.0488 
3 16 -61.0709 -23.7435 170.8702 -69.3151 -23.7164 216.297 -69.4514 -23.748 216.2699 
3 16 -65.2422 -23.5132 -196.7154 -65.1981 -23.3786 -196.7241 -57.7074 -23.3598 -151.1493 
3 16 -65.316 -23.615 -196.7007 -65.2422 -23.5132 -196.7154 -57.7074 -23.3598 -151.1493 
3 16 -65.4573 -23.7109 -196.6726 -65.316 -23.615 -196.7007 -57.7074 -23.3598 -151.1493 
3 16 -65.6038 -23.7483 -196.6434 -65.4573 -23.7109 -196.6726 -57.7074 -23.3598 -151.1493 
3 16 -60.768 -23.5358 170.919 -69.0432 -23.3457 216.3511 -69.0892 -23.5076 216.342 
3 16 -60.768 -23.5358 170.919 -60.7098 -23.3598 170.9268 -69.0432 -23.3457 216.3511 
3 16 -60.848 -23.6334 170.9062 -69.0892 -23.5076 216.342 -69.1969 -23.6416 216.3206 
3 16 -60.848 -23.6334 170.9062 -60.768 -23.5358 170.919 -69.0892 -23.5076 216.342 
3 16 -60.848 -23.6334 170.9062 -60.7098 -23.3598 170.9268 -60.768 -23.5358 170.919 
3 16 -60.9517 -23.7045 170.8894 -60.848 -23.6334 170.9062 -69.1969 -23.6416 216.3206 
3 16 -61.0709 -23.7435 170.8702 -69.1969 -23.6416 216.3206 -69.3151 -23.7164 216.297 
3 16 -61.0709 -23.7435 170.8702 -60.9517 -23.7045 170.8894 -69.1969 -23.6416 216.3206 
3 16 -54.3942 -23.5358 125.1798 -54.3357 -23.3598 125.1849 -60.7098 -23.3598 170.9268 
3 16 -54.4746 -23.6334 125.1704 -60.7098 -23.3598 170.9268 -60.848 -23.6334 170.9062 
3 16 -54.4746 -23.6334 125.1704 -54.3942 -23.5358 125.1798 -60.7098 -23.3598 170.9268 
3 16 -54.4746 -23.6334 125.1704 -54.3357 -23.3598 125.1849 -54.3942 -23.5358 125.1798 
3 16 -54.579 -23.7045 125.1581 -60.848 -23.6334 170.9062 -60.9517 -23.7045 170.8894 
3 16 -54.579 -23.7045 125.1581 -54.4746 -23.6334 125.1704 -60.848 -23.6334 170.9062 
3 16 -54.7368 -23.7467 125.1396 -54.579 -23.7045 125.1581 -60.9517 -23.7045 170.8894 
3 16 -54.7368 -23.7467 125.1396 -60.9517 -23.7045 170.8894 -61.0709 -23.7435 170.8702 
3 16 -49.9945 -23.5358 79.2087 -49.9359 -23.3598 79.2112 -54.3357 -23.3598 125.1849 
3 16 -50.0753 -23.6334 79.2028 -49.9945 -23.5358 79.2087 -54.3357 -23.3598 125.1849 
3 16 -50.0753 -23.6334 79.2028 -54.3357 -23.3598 125.1849 -54.4746 -23.6334 125.1704 
3 16 -50.0753 -23.6334 79.2028 -49.9359 -23.3598 79.2112 -49.9945 -23.5358 79.2087 
3 16 -50.1801 -23.7045 79.195 -50.0753 -23.6334 79.2028 -54.4746 -23.6334 125.1704 
3 16 -50.1801 -23.7045 79.195 -54.4746 -23.6334 125.1704 -54.579 -23.7045 125.1581 
3 16 -50.3386 -23.7467 79.1833 -54.579 -23.7045 125.1581 -54.7368 -23.7467 125.1396 
3 16 -50.3386 -23.7467 79.1833 -50.1801 -23.7045 79.195 -54.579 -23.7045 125.1581 
3 16 -47.5772 -23.5358 33.0909 -47.5184 -23.3598 33.0906 -49.9359 -23.3598 79.2112 
3 16 -47.6582 -23.6334 33.0884 -47.5184 -23.3598 33.0906 -47.5772 -23.5358 33.0909 
3 16 -47.6582 -23.6334 33.0884 -47.5772 -23.5358 33.0909 -49.9359 -23.3598 79.2112 
3 16 -47.6582 -23.6334 33.0884 -49.9359 -23.3598 79.2112 -50.0753 -23.6334 79.2028 
3 16 -47.7632 -23.7045 33.0851 -47.6582 -23.6334 33.0884 -50.0753 -23.6334 79.2028 
3 16 -47.7632 -23.7045 33.0851 -50.0753 -23.6334 79.2028 -50.1801 -23.7045 79.195 
3 16 -47.922 -23.7467 33.0802 -47.7632 -23.7045 33.0851 -50.1801 -23.7045 79.195 
3 16 -47.922 -23.7467 33.0802 -50.1801 -23.7045 79.195 -50.3386 -23.7467 79.1833 
3 16 -47.1466 -23.5358 -13.0883 -47.088 -23.3598 -13.0912 -47.5184 -23.3598 33.0906 
3 16 -47.2276 -23.6334 -13.0873 -47.5184 -23.3598 33.0906 -47.6582 -23.6334 33.0884 
3 16 -47.2276 -23.6334 -13.0873 -47.088 -23.3598 -13.0912 -47.1466 -23.5358 -13.0883 
3 16 -47.2276 -23.6334 -13.0873 -47.1466 -23.5358 -13.0883 -47.5184 -23.3598 33.0906 
3 16 -47.3327 -23.7045 -13.086 -47.2276 -23.6334 -13.0873 -47.6582 -23.6334 33.0884 
3 16 -47.3327 -23.7045 -13.086 -47.088 -23.3598 -13.0912 -47.2276 -23.6334 -13.0873 
3 16 -47.3327 -23.7045 -13.086 -47.6582 -23.6334 33.0884 -47.7632 -23.7045 33.0851 
3 16 -47.4916 -23.7467 -13.0841 -47.7632 -23.7045 33.0851 -47.922 -23.7467 33.0802 
3 16 -47.4916 -23.7467 -13.0841 -47.3327 -23.7045 -13.086 -47.7632 -23.7045 33.0851 
3 16 -48.7036 -23.5358 -59.2432 -48.6451 -23.3598 -59.2487 -47.088 -23.3598 -13.0912 
3 16 -48.7845 -23.6334 -59.2387 -48.6451 -23.3598 -59.2487 -48.7036 -23.5358 -59.2432 
3 16 -48.7845 -23.6334 -59.2387 -48.7036 -23.5358 -59.2432 -47.088 -23.3598 -13.0912 
3 16 -48.8894 -23.7045 -59.2329 -47.088 -23.3598 -13.0912 -47.3327 -23.7045 -13.086 
3 16 -48.8894 -23.7045 -59.2329 -48.7845 -23.6334 -59.2387 -47.088 -23.3598 -13.0912 
3 16 -48.8894 -23.7045 -59.2329 -48.6451 -23.3598 -59.2487 -48.7845 -23.6334 -59.2387 
3 16 -49.0481 -23.7467 -59.2242 -47.3327 -23.7045 -13.086 -47.4916 -23.7467 -13.0841 
3 16 -49.0481 -23.7467 -59.2242 -48.8894 -23.7045 -59.2329 -47.3327 -23.7045 -13.086 
3 16 -52.2453 -23.5358 -105.2884 -52.1872 -23.3598 -105.2965 -48.6451 -23.3598 -59.2487 
3 16 -52.3259 -23.6334 -105.2804 -52.1872 -23.3598 -105.2965 -52.2453 -23.5358 -105.2884 
3 16 -52.3259 -23.6334 -105.2804 -52.2453 -23.5358 -105.2884 -48.6451 -23.3598 -59.2487 
3 16 -52.4305 -23.7045 -105.2701 -48.6451 -23.3598 -59.2487 -48.8894 -23.7045 -59.2329 
3 16 -52.4305 -23.7045 -105.2701 -48.8894 -23.7045 -59.2329 -49.0481 -23.7467 -59.2242 
3 16 -52.4305 -23.7045 -105.2701 -52.1872 -23.3598 -105.2965 -52.3259 -23.6334 -105.2804 
3 16 -52.4305 -23.7045 -105.2701 -52.3259 -23.6334 -105.2804 -48.6451 -23.3598 -59.2487 
3 16 -52.5887 -23.7467 -105.2545 -52.4305 -23.7045 -105.2701 -49.0481 -23.7467 -59.2242 
3 16 -57.7651 -23.5358 -151.1385 -57.7074 -23.3598 -151.1493 -52.1872 -23.3598 -105.2965 
3 16 -57.8454 -23.6334 -151.127 -57.7074 -23.3598 -151.1493 -57.7651 -23.5358 -151.1385 
3 16 -57.8454 -23.6334 -151.127 -57.7651 -23.5358 -151.1385 -52.1872 -23.3598 -105.2965 
3 16 -57.9494 -23.7045 -151.1122 -65.6038 -23.7483 -196.6434 -57.7074 -23.3598 -151.1493 
3 16 -57.9494 -23.7045 -151.1122 -52.1872 -23.3598 -105.2965 -52.4305 -23.7045 -105.2701 
3 16 -57.9494 -23.7045 -151.1122 -52.4305 -23.7045 -105.2701 -52.5887 -23.7467 -105.2545 
