3 16 47.4589 -23.3495 147.1625 49.3494 -23.3701 -149.9891 47.4589 -23.3495 -167.1625 
3 16 47.4589 -23.3495 147.1625 49.8099 -23.375 -147.1625 49.3494 -23.3701 -149.9891 
3 16 52.5411 -23.3495 -147.1625 50.6506 -23.3701 149.9891 52.5411 -23.3495 167.1625 
3 16 52.5411 -23.3495 -147.1625 50.1901 -23.375 147.1625 50.6506 -23.3701 149.9891 
3 16 49.7726 -19.1034 157.0658 49.7588 -18.945 156.8845 50.1204 -23.0505 149.97 
3 16 49.7413 -18.7454 156.7506 50.1204 -23.0505 149.97 49.7588 -18.945 156.8845 
3 16 49.7726 -19.1034 157.0658 50.1204 -23.0505 149.97 50.1522 -23.3837 150 
3 16 49.7802 -19.1902 157.2246 49.7726 -19.1034 157.0658 50.1522 -23.3837 150 
3 16 49.7847 -19.2407 157.3986 49.7802 -19.1902 157.2246 50.1522 -23.3837 150 
3 16 49.7214 -18.518 156.6731 50.1204 -23.0505 149.97 49.7413 -18.7454 156.7506 
3 16 49.7864 -19.2604 157.5812 49.7847 -19.2407 157.3986 50.1522 -23.3837 150 
3 16 49.7847 -19.2407 157.7639 49.7864 -19.2604 157.5812 50.1522 -23.3837 150 
3 16 49.4448 -15.332 154.448 49.6794 -18.0379 156.7044 49.6606 -17.8225 156.811 
3 16 49.4448 -15.332 154.448 49.7002 -18.2746 156.6574 49.6794 -18.0379 156.7044 
3 16 49.4448 -15.332 154.448 49.7214 -18.518 156.6731 49.7002 -18.2746 156.6574 
3 16 49.4448 -15.332 154.448 50.1204 -23.0505 149.97 49.7214 -18.518 156.6731 
3 16 49.6483 -17.6817 156.9244 49.4448 -15.332 154.448 49.6606 -17.8225 156.811 
3 16 49.6384 -17.5687 157.0658 49.4448 -15.332 154.448 49.6483 -17.6817 156.9244 
3 16 49.6308 -17.4819 157.2246 49.4448 -15.332 154.448 49.6384 -17.5687 157.0658 
3 16 49.6264 -17.4314 157.3986 49.4448 -15.332 154.448 49.6308 -17.4819 157.2246 
3 16 49.6246 -17.4117 157.5812 49.4448 -15.332 154.448 49.6264 -17.4314 157.3986 
3 16 49.6264 -17.4314 157.7639 49.4448 -15.332 154.448 49.6246 -17.4117 157.5812 
3 16 50.1522 -23.3837 167.1625 49.7802 -19.1902 157.9378 49.7847 -19.2407 157.7639 
3 16 50.1522 -23.3837 167.1625 49.7726 -19.1034 158.0967 49.7802 -19.1902 157.9378 
3 16 50.1522 -23.3837 167.1625 49.7847 -19.2407 157.7639 50.1522 -23.3837 150 
3 16 50.1204 -23.0505 167.1925 49.7588 -18.945 158.278 49.7726 -19.1034 158.0967 
3 16 50.1204 -23.0505 167.1925 49.7413 -18.7454 158.4119 49.7588 -18.945 158.278 
3 16 50.1204 -23.0505 167.1925 49.7726 -19.1034 158.0967 50.1522 -23.3837 167.1625 
3 16 49.4448 -15.332 162.7145 49.7214 -18.518 158.4894 49.7413 -18.7454 158.4119 
3 16 49.4448 -15.332 162.7145 49.7002 -18.2746 158.5051 49.7214 -18.518 158.4894 
3 16 49.4448 -15.332 162.7145 49.6794 -18.0379 158.4581 49.7002 -18.2746 158.5051 
3 16 49.4448 -15.332 162.7145 49.6606 -17.8225 158.3515 49.6794 -18.0379 158.4581 
3 16 49.4448 -15.332 162.7145 49.6483 -17.6817 158.2381 49.6606 -17.8225 158.3515 
3 16 49.4448 -15.332 162.7145 49.6384 -17.5687 158.0967 49.6483 -17.6817 158.2381 
3 16 49.4448 -15.332 162.7145 49.6308 -17.4819 157.9378 49.6384 -17.5687 158.0967 
3 16 49.4448 -15.332 162.7145 49.6264 -17.4314 157.7639 49.6308 -17.4819 157.9378 
3 16 49.4448 -15.332 162.7145 49.4448 -15.332 154.448 49.6264 -17.4314 157.7639 
3 16 49.4448 -15.332 162.7145 49.7413 -18.7454 158.4119 50.1204 -23.0505 167.1925 
3 16 52.6234 -23.2396 167.1625 52.6234 -23.2396 -147.1625 52.5411 -23.3495 -147.1625 
3 16 52.6234 -23.2396 167.1625 52.5411 -23.3495 -147.1625 52.5411 -23.3495 167.1625 
3 16 50.2384 -23.5744 150 50.2384 -23.5744 167.1625 50.1522 -23.3837 167.1625 
3 16 50.2384 -23.5744 150 50.1522 -23.3837 167.1625 50.1522 -23.3837 150 
3 16 50.3749 -23.6912 150 50.3749 -23.6912 167.1625 50.2384 -23.5744 167.1625 
3 16 50.3749 -23.6912 150 50.2384 -23.5744 167.1625 50.2384 -23.5744 150 
3 16 50.5464 -23.7449 150 50.5464 -23.7449 167.1625 50.3749 -23.6912 167.1625 
3 16 50.5464 -23.7449 150 50.3749 -23.6912 167.1625 50.3749 -23.6912 150 
3 16 52.625 -19.5928 -146.7112 52.625 -19.6654 -146.925 52.625 -19.7585 -147.0376 
3 16 52.625 -19.5928 -146.7112 52.625 -19.7585 -147.0376 52.625 -19.8668 -147.11 
3 16 52.625 -20.0388 -147.1572 52.625 -19.5928 -146.7112 52.625 -19.8668 -147.11 
3 16 52.6234 -23.2396 -147.1625 52.625 -19.5928 -146.7112 52.625 -20.0388 -147.1572 
3 16 52.625 -19.7542 167.0336 52.625 -19.6368 166.8743 52.625 -19.5897 166.6983 
3 16 52.625 -19.8776 167.1176 52.625 -19.7542 167.0336 52.625 -19.5897 166.6983 
3 16 52.625 -20.0046 167.157 52.625 -19.8776 167.1176 52.625 -19.5897 166.6983 
3 16 52.6234 -23.2396 167.1625 52.625 -19.5897 166.6983 52.625 -19.5928 -146.7112 
3 16 52.6234 -23.2396 167.1625 52.625 -19.5928 -146.7112 52.6234 -23.2396 -147.1625 
3 16 52.6234 -23.2396 167.1625 52.625 -20.0046 167.157 52.625 -19.5897 166.6983 
3 16 50.6875 -23.75 149.9781 50.5464 -23.7449 167.1625 50.5464 -23.7449 150 
3 16 50.6875 -23.75 149.9781 52.6368 -23.7366 167.1625 50.5464 -23.7449 167.1625 
3 16 50.1901 -23.75 147.1625 50.6875 -23.75 149.9781 50.1901 -23.75 149.9562 
3 16 49.8099 -23.75 -147.1625 50.1901 -23.75 147.1625 47.3632 -23.7366 147.1625 
3 16 52.6368 -23.7366 -147.1625 50.1901 -23.75 147.1625 49.8099 -23.75 -147.1625 
3 16 49.8099 -23.75 -149.9562 49.8099 -23.75 -147.1625 49.3125 -23.75 -149.9781 
3 16 49.4536 -23.7449 -167.1625 49.4536 -23.7449 -150 49.3125 -23.75 -149.9781 
3 16 49.4536 -23.7449 -167.1625 49.3125 -23.75 -149.9781 47.3632 -23.7366 -167.1625 
3 16 52.6368 -23.7366 167.1625 50.6875 -23.75 149.9781 52.6368 -23.7366 -147.1625 
3 16 50.6875 -23.75 149.9781 50.1901 -23.75 147.1625 52.6368 -23.7366 -147.1625 
3 16 47.3632 -23.7366 -167.1625 49.3125 -23.75 -149.9781 47.3632 -23.7366 147.1625 
3 16 49.3125 -23.75 -149.9781 49.8099 -23.75 -147.1625 47.3632 -23.7366 147.1625 
3 16 53 -19.8776 167.1176 52.625 -19.8776 167.1176 52.625 -20.0046 167.157 
3 16 53 -19.8776 167.1176 52.625 -20.0046 167.157 53 -20.0046 167.157 
3 16 53 -19.7542 167.0336 52.625 -19.7542 167.0336 52.625 -19.8776 167.1176 
3 16 53 -19.7542 167.0336 52.625 -19.8776 167.1176 53 -19.8776 167.1176 
3 16 53 -19.6368 166.8743 52.625 -19.6368 166.8743 52.625 -19.7542 167.0336 
3 16 53 -19.6368 166.8743 52.625 -19.7542 167.0336 53 -19.7542 167.0336 
3 16 53 -19.5897 166.6983 52.625 -19.5897 166.6983 52.625 -19.6368 166.8743 
3 16 53 -19.5897 166.6983 52.625 -19.6368 166.8743 53 -19.6368 166.8743 
3 16 52.9527 -23.4986 167.1625 52.9527 -23.4986 -147.1625 52.9952 -23.3438 -147.1625 
3 16 52.9527 -23.4986 167.1625 52.9952 -23.3438 -147.1625 52.9952 -23.3438 167.1625 
3 16 52.8435 -23.6347 167.1625 52.8435 -23.6347 -147.1625 52.9527 -23.4986 -147.1625 
3 16 52.8435 -23.6347 167.1625 52.9527 -23.4986 -147.1625 52.9527 -23.4986 167.1625 
3 16 52.6368 -23.7366 167.1625 52.6368 -23.7366 -147.1625 52.8435 -23.6347 -147.1625 
3 16 52.6368 -23.7366 167.1625 52.8435 -23.6347 -147.1625 52.8435 -23.6347 167.1625 
3 16 53 -19.5928 -146.7112 53 -19.7585 -147.0376 53 -19.6654 -146.925 
3 16 53 -19.5928 -146.7112 53 -19.8668 -147.11 53 -19.7585 -147.0376 
3 16 53 -19.5928 -146.7112 53 -20.0388 -147.1572 53 -19.8668 -147.11 
3 16 52.9952 -23.3438 -147.1625 53 -20.0388 -147.1572 53 -19.5928 -146.7112 
3 16 53 -19.7542 167.0336 53 -19.5897 166.6983 53 -19.6368 166.8743 
3 16 53 -19.8776 167.1176 53 -19.5897 166.6983 53 -19.7542 167.0336 
3 16 53 -20.0046 167.157 53 -19.5897 166.6983 53 -19.8776 167.1176 
3 16 52.9952 -23.3438 167.1625 53 -19.5928 -146.7112 53 -19.5897 166.6983 
3 16 52.9952 -23.3438 167.1625 52.9952 -23.3438 -147.1625 53 -19.5928 -146.7112 
3 16 52.9952 -23.3438 167.1625 53 -19.5897 166.6983 53 -20.0046 167.157 
3 16 50.6506 -23.3701 149.9891 50.6875 -23.75 149.9781 50.5464 -23.7449 150 
3 16 50.6506 -23.3701 149.9891 50.5464 -23.7449 150 50.3749 -23.6912 150 
3 16 50.5336 -23.2958 150 50.6506 -23.3701 149.9891 50.3749 -23.6912 150 
3 16 50.2384 -23.5744 150 50.5336 -23.2958 150 50.3749 -23.6912 150 
3 16 50.1522 -23.3837 150 50.5336 -23.2958 150 50.2384 -23.5744 150 
3 16 50.1204 -23.0505 149.97 50.4931 -23.0353 150 50.5336 -23.2958 150 
3 16 50.1204 -23.0505 149.97 50.5336 -23.2958 150 50.1522 -23.3837 150 
3 16 50.4776 -15.5068 150.1352 50.4411 -15.3208 150.3757 50.4201 -15.2906 150.5138 
3 16 50.4776 -15.5068 150.1352 50.4638 -15.4055 150.2261 50.4411 -15.3208 150.3757 
3 16 50.4904 -15.7533 150.05 50.4201 -15.2906 150.5138 49.8176 -15.3148 154.4745 
3 16 50.4904 -15.7533 150.05 50.4776 -15.5068 150.1352 50.4201 -15.2906 150.5138 
3 16 50.4904 -15.7533 150.05 50.4866 -15.6264 150.0756 50.4776 -15.5068 150.1352 
3 16 50.4931 -23.0353 150 50.4904 -15.7533 150.05 49.8176 -15.3148 154.4745 
3 16 49.8176 -15.3148 162.688 49.8176 -15.3148 154.4745 49.4448 -15.332 154.448 
3 16 49.8176 -15.3148 162.688 49.4448 -15.332 154.448 49.4448 -15.332 162.7145 
3 16 50.4776 -15.5068 167.0273 50.4201 -15.2906 166.6487 50.4411 -15.3208 166.7868 
3 16 50.4776 -15.5068 167.0273 50.4411 -15.3208 166.7868 50.4638 -15.4055 166.9364 
3 16 50.4904 -15.7533 167.1125 49.8176 -15.3148 162.688 50.4201 -15.2906 166.6487 
3 16 50.4904 -15.7533 167.1125 50.4201 -15.2906 166.6487 50.4776 -15.5068 167.0273 
3 16 50.4904 -15.7533 167.1125 50.4776 -15.5068 167.0273 50.4866 -15.6264 167.0869 
3 16 50.4931 -23.0353 167.1625 49.8176 -15.3148 162.688 50.4904 -15.7533 167.1125 
3 16 50.4931 -23.0353 167.1625 50.4904 -15.7533 167.1125 50.1196 -15.7531 167.1689 
3 16 50.1204 -23.0505 167.1925 50.4931 -23.0353 167.1625 50.1196 -15.7531 167.1689 
3 16 50.6506 -23.3701 149.9891 50.1901 -23.375 149.9562 50.1901 -23.75 149.9562 
3 16 50.6506 -23.3701 149.9891 50.1901 -23.75 149.9562 50.6875 -23.75 149.9781 
3 16 50.1901 -23.75 147.1625 50.1901 -23.375 149.9562 50.1901 -23.375 147.1625 
3 16 50.1901 -23.75 147.1625 50.1901 -23.75 149.9562 50.1901 -23.375 149.9562 
3 16 52.6234 -23.2396 -147.1625 52.625 -20.0388 -147.1572 53 -20.0388 -147.1572 
3 16 52.5411 -23.3495 -147.1625 49.8099 -23.75 -147.1625 49.8099 -23.375 -147.1625 
3 16 52.6368 -23.7366 -147.1625 49.8099 -23.75 -147.1625 52.5411 -23.3495 -147.1625 
3 16 52.9952 -23.3438 -147.1625 52.6234 -23.2396 -147.1625 53 -20.0388 -147.1572 
3 16 52.9952 -23.3438 -147.1625 52.5411 -23.3495 -147.1625 52.6234 -23.2396 -147.1625 
3 16 52.9527 -23.4986 -147.1625 52.5411 -23.3495 -147.1625 52.9952 -23.3438 -147.1625 
3 16 52.8435 -23.6347 -147.1625 52.6368 -23.7366 -147.1625 52.5411 -23.3495 -147.1625 
3 16 52.8435 -23.6347 -147.1625 52.5411 -23.3495 -147.1625 52.9527 -23.4986 -147.1625 
3 16 47.3766 -23.2396 147.1625 47.375 -20.0388 147.1572 47 -20.0388 147.1572 
3 16 47.4589 -23.3495 147.1625 50.1901 -23.75 147.1625 50.1901 -23.375 147.1625 
3 16 47.3632 -23.7366 147.1625 50.1901 -23.75 147.1625 47.4589 -23.3495 147.1625 
3 16 47.0048 -23.3438 147.1625 47.3766 -23.2396 147.1625 47 -20.0388 147.1572 
3 16 47.0048 -23.3438 147.1625 47.4589 -23.3495 147.1625 47.3766 -23.2396 147.1625 
3 16 47.0473 -23.4986 147.1625 47.4589 -23.3495 147.1625 47.0048 -23.3438 147.1625 
3 16 47.1565 -23.6347 147.1625 47.3632 -23.7366 147.1625 47.4589 -23.3495 147.1625 
3 16 47.1565 -23.6347 147.1625 47.4589 -23.3495 147.1625 47.0473 -23.4986 147.1625 
3 16 49.8099 -23.75 -147.1625 49.8099 -23.375 -149.9562 49.8099 -23.375 -147.1625 
3 16 49.8099 -23.75 -147.1625 49.8099 -23.75 -149.9562 49.8099 -23.375 -149.9562 
3 16 47.3766 -23.2396 147.1625 47.4589 -23.3495 -167.1625 47.3766 -23.2396 -167.1625 
3 16 47.3766 -23.2396 147.1625 47.4589 -23.3495 147.1625 47.4589 -23.3495 -167.1625 
3 16 49.3494 -23.3701 -149.9891 49.8099 -23.375 -149.9562 49.8099 -23.75 -149.9562 
3 16 49.3494 -23.3701 -149.9891 49.8099 -23.75 -149.9562 49.3125 -23.75 -149.9781 
3 16 49.4264 -23.3304 -167.1625 49.5069 -23.0353 -167.1625 49.8796 -23.0505 -167.1925 
3 16 49.4264 -23.3304 -167.1625 49.8796 -23.0505 -167.1925 49.8478 -23.3837 -167.1625 
3 16 49.4264 -23.3304 -167.1625 49.8478 -23.3837 -167.1625 49.7616 -23.5744 -167.1625 
3 16 49.6251 -23.6912 -167.1625 49.4264 -23.3304 -167.1625 49.7616 -23.5744 -167.1625 
3 16 49.4536 -23.7449 -167.1625 49.4264 -23.3304 -167.1625 49.6251 -23.6912 -167.1625 
3 16 47.4589 -23.3495 -167.1625 49.4264 -23.3304 -167.1625 49.4536 -23.7449 -167.1625 
3 16 47.3766 -23.2396 -167.1625 47 -20.0046 -167.157 47.375 -20.0046 -167.157 
3 16 47.3632 -23.7366 -167.1625 47.4589 -23.3495 -167.1625 49.4536 -23.7449 -167.1625 
3 16 47.0048 -23.3438 -167.1625 47 -20.0046 -167.157 47.3766 -23.2396 -167.1625 
3 16 47.0048 -23.3438 -167.1625 47.3766 -23.2396 -167.1625 47.4589 -23.3495 -167.1625 
3 16 47.1565 -23.6347 -167.1625 47.4589 -23.3495 -167.1625 47.3632 -23.7366 -167.1625 
3 16 47.0473 -23.4986 -167.1625 47.0048 -23.3438 -167.1625 47.4589 -23.3495 -167.1625 
3 16 47.1565 -23.6347 -167.1625 47.0473 -23.4986 -167.1625 47.4589 -23.3495 -167.1625 
3 16 49.4664 -23.2958 -150 49.4264 -23.3304 -167.1625 49.3494 -23.3701 -149.9891 
3 16 49.3494 -23.3701 -149.9891 49.3125 -23.75 -149.9781 49.4536 -23.7449 -150 
3 16 49.3494 -23.3701 -149.9891 49.4536 -23.7449 -150 49.6251 -23.6912 -150 
3 16 49.4664 -23.2958 -150 49.3494 -23.3701 -149.9891 49.6251 -23.6912 -150 
3 16 49.7616 -23.5744 -150 49.4664 -23.2958 -150 49.6251 -23.6912 -150 
3 16 49.8478 -23.3837 -150 49.4664 -23.2958 -150 49.7616 -23.5744 -150 
3 16 49.8796 -23.0505 -149.97 49.5069 -23.0353 -150 49.4664 -23.2958 -150 
3 16 49.8796 -23.0505 -149.97 49.4664 -23.2958 -150 49.8478 -23.3837 -150 
3 16 49.571 -18.446 158.4296 49.7214 -18.518 158.4894 49.7002 -18.2746 158.5051 
3 16 49.6338 -18.6361 158.4129 49.7413 -18.7454 158.4119 49.7214 -18.518 158.4894 
3 16 49.6338 -18.6361 158.4129 49.7214 -18.518 158.4894 49.571 -18.446 158.4296 
3 16 49.571 -18.446 158.4296 49.7002 -18.2746 158.5051 49.4284 -18.3808 158.334 
3 16 49.495 -18.5968 158.3365 49.6338 -18.6361 158.4129 49.571 -18.446 158.4296 
3 16 49.6493 -18.8126 158.3275 49.7413 -18.7454 158.4119 49.6338 -18.6361 158.4129 
3 16 49.4284 -18.3808 158.334 49.495 -18.5968 158.3365 49.571 -18.446 158.4296 
3 16 49.6493 -18.8126 158.3275 49.7588 -18.945 158.278 49.7413 -18.7454 158.4119 
3 16 49.5091 -18.7577 158.2644 49.6338 -18.6361 158.4129 49.495 -18.5968 158.3365 
3 16 49.5091 -18.7577 158.2644 49.6493 -18.8126 158.3275 49.6338 -18.6361 158.4129 
3 16 49.6136 -18.9335 158.201 49.7588 -18.945 158.278 49.6493 -18.8126 158.3275 
3 16 49.6136 -18.9335 158.201 49.7726 -19.1034 158.0967 49.7588 -18.945 158.278 
3 16 49.3579 -18.6153 158.198 49.495 -18.5968 158.3365 49.4284 -18.3808 158.334 
3 16 49.6136 -18.9335 158.201 49.6493 -18.8126 158.3275 49.5091 -18.7577 158.2644 
3 16 49.2966 -18.3924 158.1955 49.3579 -18.6153 158.198 49.4284 -18.3808 158.334 
3 16 49.3579 -18.6153 158.198 49.5091 -18.7577 158.2644 49.495 -18.5968 158.3365 
3 16 49.5292 -18.988 158.0579 49.7726 -19.1034 158.0967 49.6136 -18.9335 158.201 
3 16 49.4121 -18.811 158.1248 49.6136 -18.9335 158.201 49.5091 -18.7577 158.2644 
3 16 49.4121 -18.811 158.1248 49.5091 -18.7577 158.2644 49.3579 -18.6153 158.198 
3 16 49.5292 -18.988 158.0579 49.6136 -18.9335 158.201 49.4121 -18.811 158.1248 
3 16 49.2251 -18.4224 158.0875 49.3579 -18.6153 158.198 49.2966 -18.3924 158.1955 
3 16 49.583 -19.1122 157.8986 49.7726 -19.1034 158.0967 49.5292 -18.988 158.0579 
3 16 49.583 -19.1122 157.8986 49.7802 -19.1902 157.9378 49.7726 -19.1034 158.0967 
3 16 49.1608 -18.4579 157.9428 49.2251 -18.4224 158.0875 49.154 -18.2863 157.9554 
3 16 49.3125 -18.694 158.0928 49.4121 -18.811 158.1248 49.3579 -18.6153 158.198 
3 16 49.2159 -18.5706 158.0082 49.3579 -18.6153 158.198 49.2251 -18.4224 158.0875 
3 16 49.583 -19.1122 157.8986 49.7847 -19.2407 157.7639 49.7802 -19.1902 157.9378 
3 16 49.45 -19.0202 157.8788 49.583 -19.1122 157.8986 49.5292 -18.988 158.0579 
3 16 49.2159 -18.5706 158.0082 49.3125 -18.694 158.0928 49.3579 -18.6153 158.198 
3 16 49.3657 -18.9035 157.9414 49.5292 -18.988 158.0579 49.4121 -18.811 158.1248 
3 16 49.5875 -19.163 157.7216 49.7847 -19.2407 157.7639 49.583 -19.1122 157.8986 
3 16 49.1608 -18.4579 157.9428 49.2159 -18.5706 158.0082 49.2251 -18.4224 158.0875 
3 16 49.3216 -18.7989 158.0088 49.4121 -18.811 158.1248 49.3125 -18.694 158.0928 
3 16 49.1608 -18.4579 157.9428 49.154 -18.2863 157.9554 49.1016 -18.4403 157.722 
3 16 49.2255 -18.6806 157.9377 49.3125 -18.694 158.0928 49.2159 -18.5706 158.0082 
3 16 49.3657 -18.9035 157.9414 49.45 -19.0202 157.8788 49.5292 -18.988 158.0579 
3 16 49.5875 -19.163 157.7216 49.7864 -19.2604 157.5812 49.7847 -19.2407 157.7639 
3 16 49.5875 -19.163 157.7216 49.5092 -19.1246 157.5812 49.7864 -19.2604 157.5812 
3 16 49.3216 -18.7989 158.0088 49.3657 -18.9035 157.9414 49.4121 -18.811 158.1248 
3 16 49.4542 -19.0692 157.7252 49.583 -19.1122 157.8986 49.45 -19.0202 157.8788 
3 16 49.4542 -19.0692 157.7252 49.5875 -19.163 157.7216 49.583 -19.1122 157.8986 
3 16 49.2255 -18.6806 157.9377 49.3216 -18.7989 158.0088 49.3125 -18.694 158.0928 
3 16 49.5092 -19.1246 157.5812 49.5875 -19.163 157.7216 49.4542 -19.0692 157.7252 
3 16 49.1507 -18.5701 157.8407 49.2159 -18.5706 158.0082 49.1608 -18.4579 157.9428 
3 16 49.2331 -18.7667 157.8428 49.3657 -18.9035 157.9414 49.3216 -18.7989 158.0088 
3 16 49.2331 -18.7667 157.8428 49.3216 -18.7989 158.0088 49.2255 -18.6806 157.9377 
3 16 49.2999 -18.8963 157.781 49.45 -19.0202 157.8788 49.3657 -18.9035 157.9414 
3 16 49.1507 -18.5701 157.8407 49.2255 -18.6806 157.9377 49.2159 -18.5706 158.0082 
3 16 49.4542 -19.0692 157.7252 49.3393 -18.9743 157.5812 49.5092 -19.1246 157.5812 
3 16 49.1016 -18.4403 157.722 49.1507 -18.5701 157.8407 49.1608 -18.4579 157.9428 
3 16 49.2999 -18.8963 157.781 49.4542 -19.0692 157.7252 49.45 -19.0202 157.8788 
3 16 49.2999 -18.8963 157.781 49.3657 -18.9035 157.9414 49.2331 -18.7667 157.8428 
3 16 49.3393 -18.9743 157.5812 49.4542 -19.0692 157.7252 49.2999 -18.8963 157.781 
3 16 49.1409 -18.6223 157.706 49.2331 -18.7667 157.8428 49.2255 -18.6806 157.9377 
3 16 49.1409 -18.6223 157.706 49.2255 -18.6806 157.9377 49.1507 -18.5701 157.8407 
3 16 49.2391 -18.8355 157.6727 49.3393 -18.9743 157.5812 49.2999 -18.8963 157.781 
3 16 49.2391 -18.8355 157.6727 49.2999 -18.8963 157.781 49.2331 -18.7667 157.8428 
3 16 49.2391 -18.8355 157.6727 49.2452 -18.8508 157.5248 49.3393 -18.9743 157.5812 
3 16 49.1016 -18.4403 157.722 49.1409 -18.6223 157.706 49.1507 -18.5701 157.8407 
