3 16 -8.18 0 217.0081 -8.308 0 217.0336 -7.5427 0 217.4562 
3 16 -7.5427 0 217.4562 -8.4382 0 217.025 -11.3194 0 219.9768 
3 16 -8.308 0 217.0336 -8.4382 0 217.025 -7.5427 0 217.4562 
3 16 -11.3194 0 219.9768 -8.4382 0 217.025 -12.0701 0 220.1261 
3 16 43.9544 0 193.3239 46.7268 0 175.8198 42.0313 0 186.4857 
3 16 24.4828 0 207.2694 24.4401 0 189.9707 21.4971 0 206.921 
3 16 -35.3447 0 219.0213 -35.6025 0 219.1445 -35.468 0 219.0916 
3 16 -35.3447 0 219.0213 -35.8364 0 219.1878 -35.6025 0 219.1445 
3 16 -35.3447 0 219.0213 -36.0954 0 219.1706 -35.8364 0 219.1878 
3 16 -35.3447 0 219.0213 -37.0847 0 217.5294 -36.0954 0 219.1706 
3 16 -36.0954 0 219.1706 -37.0847 0 217.5294 -36.4694 0 219.0962 
3 16 -37.2664 0 217.9898 -37.0847 0 217.5294 -37.2045 0 217.7482 
3 16 -37.2667 0 218.2392 -37.0847 0 217.5294 -37.2664 0 217.9898 
3 16 -37.2052 0 218.4809 -37.0847 0 217.5294 -37.2667 0 218.2392 
3 16 -37.0858 0 218.6999 -37.0847 0 217.5294 -37.2052 0 218.4809 
3 16 -36.9159 0 218.8825 -37.0847 0 217.5294 -37.0858 0 218.6999 
3 16 -36.7061 0 219.0174 -37.0847 0 217.5294 -36.9159 0 218.8825 
3 16 -36.4694 0 219.0962 -37.0847 0 217.5294 -36.7061 0 219.0174 
3 16 -31.624 0 216.5352 -36.4856 0 216.4356 -35.3447 0 219.0213 
3 16 -35.3447 0 219.0213 -36.4856 0 216.4356 -37.0847 0 217.5294 
3 16 65.8293 0 156.4638 49.236 0 158.276 69.1125 0 160.6286 
3 16 46.7268 0 175.8198 49.236 0 158.276 45.567 0 162.933 
3 16 28.4298 0 184.1485 27.1314 0 172.9786 24.4401 0 189.9707 
3 16 -31.624 0 216.5352 -36.1758 0 215.2276 -36.4856 0 216.4356 
3 16 -12.0701 0 220.1261 -33.0163 0 212.1361 -30.8733 0 216.3859 
3 16 -31.3913 0 216.4202 -33.0163 0 212.1361 -31.624 0 216.5352 
3 16 -31.1586 0 216.3707 -33.0163 0 212.1361 -31.3913 0 216.4202 
3 16 -31.0142 0 216.3681 -33.0163 0 212.1361 -31.1586 0 216.3707 
3 16 -30.8733 0 216.3859 -33.0163 0 212.1361 -31.0142 0 216.3681 
3 16 -31.624 0 216.5352 -33.0163 0 212.1361 -36.1758 0 215.2276 
3 16 -8.4382 0 217.025 -33.0163 0 212.1361 -12.0701 0 220.1261 
3 16 -33.2488 0 212.0594 -36.1746 0 213.9805 -33.0163 0 212.1361 
3 16 -33.0163 0 212.1361 -36.1746 0 213.9805 -36.1758 0 215.2276 
3 16 -33.2488 0 212.0594 -33.4556 0 211.9284 -36.1746 0 213.9805 
3 16 -33.4556 0 211.9284 -33.6244 0 211.751 -36.1746 0 213.9805 
3 16 -33.6244 0 211.751 -36.4821 0 212.7719 -36.1746 0 213.9805 
3 16 -33.7451 0 211.538 -36.4821 0 212.7719 -33.6244 0 211.751 
3 16 49.236 0 158.276 49.6423 0 154.548 45.567 0 162.933 
3 16 -33.7451 0 211.538 -37.0791 0 211.677 -36.4821 0 212.7719 
3 16 -33.7451 0 211.538 -34.7105 0 209.8338 -37.0791 0 211.677 
3 16 -46.0088 0 216.2508 -47.1686 0 216.968 -46.1041 0 216.4813 
3 16 -46.1041 0 216.4813 -47.1686 0 216.968 -46.2534 0 216.6811 
3 16 -46.2534 0 216.6811 -47.1686 0 216.968 -46.4475 0 216.8377 
3 16 -46.4475 0 216.8377 -47.1686 0 216.968 -46.6743 0 216.9414 
3 16 -46.6743 0 216.9414 -47.1686 0 216.968 -46.9198 0 216.9858 
3 16 -34.7105 0 209.8338 -37.9285 0 210.7639 -37.0791 0 211.677 
3 16 -46.0088 0 216.2508 -45.9736 0 216.0039 -47.1686 0 216.968 
3 16 -47.1686 0 216.968 -46.0006 0 215.7559 -47.5427 0 216.8936 
3 16 -45.9736 0 216.0039 -46.0006 0 215.7559 -47.1686 0 216.968 
3 16 -34.7105 0 209.8338 -36.061 0 208.4153 -37.9285 0 210.7639 
3 16 -47.5427 0 216.8936 -48.179 0 216.4684 -47.7885 0 216.8103 
3 16 -47.7885 0 216.8103 -48.179 0 216.4684 -47.988 0 216.6808 
3 16 -47.988 0 216.6808 -48.179 0 216.4684 -48.092 0 216.5805 
3 16 -46.0006 0 215.7559 -48.179 0 216.4684 -47.5427 0 216.8936 
3 16 -36.061 0 208.4153 -38.9775 0 210.0894 -37.9285 0 210.7639 
3 16 -46.0006 0 215.7559 -46.1355 0 214.5161 -48.179 0 216.4684 
3 16 -36.061 0 208.4153 -37.7157 0 207.3675 -38.9775 0 210.0894 
3 16 -38.9775 0 210.0894 -37.7157 0 207.3675 -40.1607 0 209.6954 
3 16 -37.7157 0 207.3675 -39.5755 0 206.7531 -40.1607 0 209.6954 
3 16 -45.9594 0 213.2815 -50.6651 0 212.7477 -46.1355 0 214.5161 
3 16 -46.1355 0 214.5161 -50.6651 0 212.7477 -48.179 0 216.4684 
3 16 -39.5755 0 206.7531 -41.5288 0 206.609 -40.1607 0 209.6954 
3 16 -40.1607 0 209.6954 -41.5288 0 206.609 -41.4047 0 209.6066 
3 16 -41.5288 0 206.609 -43.4585 0 206.9439 -41.4047 0 209.6066 
3 16 -41.4047 0 209.6066 -43.4585 0 206.9439 -42.6319 0 209.8283 
3 16 -44.7367 0 211.13 -46.9862 0 209.0932 -45.4832 0 212.1289 
3 16 -44.7367 0 211.13 -46.7932 0 208.9426 -46.9862 0 209.0932 
3 16 -43.7661 0 210.3469 -46.7932 0 208.9426 -44.7367 0 211.13 
3 16 -46.9862 0 209.0932 -47.21 0 209.1924 -45.4832 0 212.1289 
3 16 -47.21 0 209.1924 -47.4512 0 209.2343 -45.4832 0 212.1289 
3 16 -43.7661 0 210.3469 -45.2491 0 207.7376 -46.7932 0 208.9426 
3 16 -43.4585 0 206.9439 -45.2491 0 207.7376 -42.6319 0 209.8283 
3 16 -42.6319 0 209.8283 -45.2491 0 207.7376 -43.7661 0 210.3469 
3 16 -45.9594 0 213.2815 -47.6954 0 209.2163 -50.6651 0 212.7477 
3 16 -45.4832 0 212.1289 -47.6954 0 209.2163 -45.9594 0 213.2815 
3 16 -47.4512 0 209.2343 -47.6954 0 209.2163 -45.4832 0 212.1289 
3 16 -50.6651 0 212.7477 -47.6954 0 209.2163 -50.8361 0 212.5524 
3 16 -50.8361 0 212.5524 -47.6954 0 209.2163 -51.0321 0 212.4177 
3 16 -51.0321 0 212.4177 -47.6954 0 209.2163 -51.1646 0 212.36 
3 16 -51.1646 0 212.36 -47.6954 0 209.2163 -51.3015 0 212.3224 
3 16 31.9096 0 160.9528 29.5704 0 155.9485 27.1314 0 172.9786 
3 16 31.9096 0 160.9528 30.2278 0 152.2501 29.5704 0 155.9485 
3 16 65.8293 0 156.4638 73.7552 0 121.4024 69.5905 0 124.6856 
3 16 69.1125 0 160.6286 73.7552 0 121.4024 65.8293 0 156.4638 
3 16 -47.6954 0 209.2163 -59.9715 0 206.7744 -51.3015 0 212.3224 
3 16 -51.3015 0 212.3224 -59.9715 0 206.7744 -63.6455 0 209.8671 
3 16 31.1093 0 144.8021 26.6355 0 147.2935 30.7567 0 147.7813 
3 16 31.1093 0 144.8021 26.9881 0 144.3143 26.6355 0 147.2935 
3 16 48.8583 0 137.3459 35.154 0 135.7238 48.6254 0 139.3136 
3 16 48.6254 0 139.3136 35.154 0 135.7238 34.921 0 137.6916 
3 16 73.7552 0 121.4024 53.8787 0 119.0498 69.5905 0 124.6856 
3 16 -57.6304 0 195.005 -60.5222 0 194.1654 -59.9715 0 206.7744 
3 16 -59.9715 0 206.7744 -60.5222 0 194.1654 -63.6455 0 209.8671 
3 16 -57.6304 0 195.005 -57.1741 0 191.2723 -60.5222 0 194.1654 
3 16 -57.1741 0 191.2723 -60.0743 0 190.45 -60.5222 0 194.1654 
3 16 33.46 0 124.9407 28.9862 0 127.4322 33.1074 0 127.9199 
3 16 -77.3765 0 207.1358 -78.9545 0 198.4103 -79.8324 0 202.8238 
3 16 33.46 0 124.9407 29.3388 0 124.4529 28.9862 0 127.4322 
3 16 -78.3693 0 195.4679 -82.608 0 197.6836 -78.9545 0 198.4103 
3 16 -78.9545 0 198.4103 -74.2532 0 191.4342 -78.3693 0 195.4679 
3 16 -60.0743 0 190.45 -74.2532 0 191.4342 -60.5222 0 194.1654 
3 16 -78.3693 0 195.4679 -82.0227 0 194.7412 -82.608 0 197.6836 
3 16 -57.1741 0 191.2723 -54.6028 0 176.3886 -60.0743 0 190.45 
3 16 -74.2532 0 191.4342 -77.4914 0 191.0544 -78.3693 0 195.4679 
3 16 -60.0743 0 190.45 -73.6115 0 187.7572 -74.2532 0 191.4342 
3 16 -74.2532 0 191.4342 -76.597 0 187.4088 -77.4914 0 191.0544 
3 16 -73.6115 0 187.7572 -76.597 0 187.4088 -74.2532 0 191.4342 
3 16 -79.8324 0 202.8238 -95.2798 0 199.7512 -77.3765 0 207.1358 
3 16 -77.3765 0 207.1358 -95.2798 0 199.7512 -99.6893 0 202.6975 
3 16 -54.6028 0 176.3886 -52.24 0 161.4703 -56.5309 0 169.5496 
3 16 -95.2798 0 199.7512 -92.9387 0 187.9817 -99.6893 0 202.6975 
3 16 38.2509 0 106.0967 35.8171 0 99.5933 34.2131 0 116.7223 
3 16 -73.6115 0 187.7572 -74.1172 0 173.0354 -76.597 0 187.4088 
3 16 -92.9387 0 187.9817 -95.8851 0 183.5722 -99.6893 0 202.6975 
3 16 -76.597 0 187.4088 -95.8851 0 183.5722 -92.9387 0 187.9817 
3 16 -50.0861 0 146.5205 -53.3995 0 148.5835 -52.24 0 161.4703 
3 16 -70.1326 0 167.2124 -71.8355 0 158.6291 -74.1172 0 173.0354 
3 16 -50.0861 0 146.5205 -49.6646 0 142.7942 -53.3995 0 148.5835 
3 16 74.4498 0 62.9424 58.0498 0 66.0509 78.0496 0 66.8367 
3 16 -44.5129 0 135.8516 -48.783 0 135.3462 -44.8655 0 138.8308 
3 16 -44.8655 0 138.8308 -48.783 0 135.3462 -49.1357 0 138.3254 
3 16 -67.0569 0 146.6032 -69.7522 0 144.1929 -71.8355 0 158.6291 
3 16 -67.0569 0 146.6032 -69.0791 0 140.4964 -69.7522 0 144.1929 
3 16 40.5881 0 76.3999 38.2622 0 65.2735 37.1669 0 82.4425 
3 16 -68.1975 0 133.0484 -72.6714 0 135.5398 -68.5502 0 136.0276 
3 16 -68.1975 0 133.0484 -72.3188 0 132.5606 -72.6714 0 135.5398 
3 16 -69.7522 0 144.1929 -85.1171 0 138.5981 -89.2819 0 141.8814 
3 16 78.0496 0 66.8367 75.7061 0 30.9671 74.4498 0 62.9424 
3 16 78.0496 0 66.8367 79.6004 0 27.3672 75.7061 0 30.9671 
3 16 38.8041 0 57.0384 34.7751 0 53.8778 34.6573 0 56.8755 
3 16 38.9219 0 54.0407 34.7751 0 53.8778 38.8041 0 57.0384 
3 16 63.5387 0 34.9925 59.242 0 34.8237 63.4209 0 37.9902 
3 16 63.4209 0 37.9902 59.242 0 34.8237 59.1242 0 37.8214 
3 16 55.9533 0 47.1948 42.2418 0 44.6731 42.164 0 46.653 
3 16 56.0311 0 45.2149 42.2418 0 44.6731 55.9533 0 47.1948 
3 16 79.6004 0 27.3672 59.6005 0 26.5814 75.7061 0 30.9671 
3 16 -66.1994 0 116.1662 -69.968 0 112.6992 -70.3206 0 115.6784 
3 16 -65.8468 0 113.187 -69.968 0 112.6992 -66.1994 0 116.1662 
3 16 -45.4434 0 107.2943 -44.0478 0 92.2547 -47.5875 0 98.2092 
3 16 39.7071 0 34.0561 35.5602 0 33.8932 39.5893 0 37.0538 
3 16 39.5893 0 37.0538 35.5602 0 33.8932 35.4425 0 36.8909 
3 16 -85.1171 0 138.5981 -81.3559 0 106.8199 -89.2819 0 141.8814 
3 16 -61.3296 0 96.9465 -63.7651 0 90.4429 -65.1095 0 104.9667 
3 16 -81.3559 0 106.8199 -84.6392 0 102.6552 -89.2819 0 141.8814 
3 16 -65.1095 0 104.9667 -84.6392 0 102.6552 -81.3559 0 106.8199 
3 16 43.0046 0 14.8943 40.0681 0 8.6019 39.813 0 25.8039 
3 16 -42.8628 0 77.1971 -41.8884 0 62.1244 -45.4274 0 70.7622 
3 16 -37.1694 0 51.0511 -41.4661 0 50.8823 -37.2872 0 54.0488 
3 16 -37.2872 0 54.0488 -41.4661 0 50.8823 -41.5839 0 53.88 
3 16 -59.1978 0 69.8596 -61.6765 0 61.3469 -62.6208 0 75.9021 
3 16 75.7061 0 -30.9671 59.6005 0 -26.5814 79.6004 0 -27.3672 
3 16 -61.001 0 50.1147 -65.1478 0 49.9518 -61.1188 0 53.1124 
3 16 -61.1188 0 53.1124 -65.1478 0 49.9518 -65.2656 0 52.9495 
3 16 -61.6765 0 61.3469 -77.433 0 56.9749 -81.3274 0 60.5748 
3 16 -36.3842 0 31.0665 -40.6809 0 30.8977 -36.502 0 34.0642 
3 16 -36.502 0 34.0642 -40.6809 0 30.8977 -40.7987 0 33.8954 
3 16 43.0046 0 -14.8943 39.813 0 -25.8039 40.0681 0 -8.6019 
3 16 39.7071 0 -34.0561 39.5893 0 -37.0538 35.5602 0 -33.8932 
3 16 39.5893 0 -37.0538 35.4425 0 -36.8909 35.5602 0 -33.8932 
3 16 75.7061 0 -30.9671 78.0496 0 -66.8367 74.4498 0 -62.9424 
3 16 79.6004 0 -27.3672 78.0496 0 -66.8367 75.7061 0 -30.9671 
3 16 62.7535 0 -54.9771 62.6357 0 -57.9748 58.4568 0 -54.8082 
3 16 56.0311 0 -45.2149 42.164 0 -46.653 42.2418 0 -44.6731 
3 16 55.9533 0 -47.1948 42.164 0 -46.653 56.0311 0 -45.2149 
3 16 62.6357 0 -57.9748 58.339 0 -57.8059 58.4568 0 -54.8082 
3 16 -40.3377 0 22.6548 -40.1264 0 7.5521 -43.188 0 13.766 
3 16 58.339 0 -57.8059 55.3221 0 -60.9222 58.4568 0 -54.8082 
3 16 58.1623 0 -62.3025 55.3221 0 -60.9222 58.339 0 -57.8059 
3 16 58.4568 0 -54.8082 55.3221 0 -60.9222 55.9533 0 -47.1948 
3 16 58.1623 0 -62.3025 58.0498 0 -66.0509 55.3221 0 -60.9222 
3 16 38.9219 0 -54.0407 38.8041 0 -57.0384 34.7751 0 -53.8778 
3 16 -60.1258 0 21.8773 -79.7766 0 21.1052 -76.1767 0 24.9996 
3 16 -77.433 0 56.9749 -79.7766 0 21.1052 -81.3274 0 60.5748 
3 16 -76.1767 0 24.9996 -79.7766 0 21.1052 -77.433 0 56.9749 
3 16 38.9219 0 -54.0407 41.541 0 -60.2 38.8041 0 -57.0384 
3 16 42.164 0 -46.653 41.541 0 -60.2 38.9219 0 -54.0407 
3 16 -56.9868 0 13.5853 -59.9251 0 7.2929 -60.1258 0 21.8773 
3 16 38.8041 0 -57.0384 34.6573 0 -56.8755 34.7751 0 -53.8778 
3 16 41.541 0 -60.2 38.6274 0 -61.5349 38.8041 0 -57.0384 
3 16 58.0498 0 -66.0509 54.5307 0 -74.6414 55.3221 0 -60.9222 
3 16 57.6044 0 -73.5656 54.5307 0 -74.6414 58.0498 0 -66.0509 
3 16 41.541 0 -60.2 38.2622 0 -65.2735 38.6274 0 -61.5349 
3 16 57.6044 0 -73.5656 57.1111 0 -81.0773 54.5307 0 -74.6414 
3 16 41.541 0 -60.2 40.7602 0 -73.7388 38.2622 0 -65.2735 
3 16 40.7602 0 -73.7388 37.8305 0 -72.5293 38.2622 0 -65.2735 
3 16 -40.1264 0 -7.5521 -40.3377 0 -22.6548 -43.188 0 -13.766 
3 16 56.5698 0 -88.5857 53.5791 0 -88.3503 57.1111 0 -81.0773 
3 16 57.1111 0 -81.0773 53.5791 0 -88.3503 54.5307 0 -74.6414 
3 16 40.7602 0 -73.7388 37.3534 0 -79.7823 37.8305 0 -72.5293 
3 16 40.7602 0 -73.7388 39.8215 0 -87.2676 37.3534 0 -79.7823 
3 16 -36.502 0 -34.0642 -40.7987 0 -33.8954 -36.3842 0 -31.0665 
3 16 -36.3842 0 -31.0665 -40.7987 0 -33.8954 -40.6809 0 -30.8977 
3 16 -56.9868 0 -13.5853 -60.1258 0 -21.8773 -59.9251 0 -7.2929 
3 16 39.8215 0 -87.2676 36.8308 0 -87.0322 37.3534 0 -79.7823 
3 16 -60.2158 0 -30.1302 -60.3336 0 -33.1278 -64.3626 0 -29.9672 
3 16 -60.1258 0 -21.8773 -76.1767 0 -24.9996 -79.7766 0 -21.1052 
3 16 -60.3336 0 -33.1278 -64.4804 0 -32.9649 -64.3626 0 -29.9672 
3 16 -37.1694 0 -51.0511 -37.2872 0 -54.0488 -41.4661 0 -50.8823 
3 16 -43.8918 0 -41.2889 -57.759 0 -42.7271 -57.6812 0 -40.7471 
3 16 -43.9696 0 -43.2688 -57.759 0 -42.7271 -43.8918 0 -41.2889 
3 16 -37.2872 0 -54.0488 -41.5839 0 -53.88 -41.4661 0 -50.8823 
3 16 -41.4661 0 -50.8823 -44.5408 0 -55.6886 -43.9696 0 -43.2688 
3 16 -41.5839 0 -53.88 -44.5408 0 -55.6886 -41.4661 0 -50.8823 
3 16 -41.5839 0 -53.88 -41.7606 0 -58.3765 -44.5408 0 -55.6886 
3 16 -41.7606 0 -58.3765 -41.8884 0 -62.1244 -44.5408 0 -55.6886 
3 16 -57.759 0 -42.7271 -58.3219 0 -54.9664 -61.001 0 -50.1147 
3 16 -58.3219 0 -54.9664 -61.1188 0 -53.1124 -61.001 0 -50.1147 
3 16 -61.001 0 -50.1147 -61.1188 0 -53.1124 -65.1478 0 -49.9518 
3 16 -61.1188 0 -53.1124 -65.2656 0 -52.9495 -65.1478 0 -49.9518 
3 16 -41.8884 0 -62.1244 -45.2554 0 -68.101 -44.5408 0 -55.6886 
3 16 -42.264 0 -68.3318 -45.2554 0 -68.101 -41.8884 0 -62.1244 
3 16 -58.3219 0 -54.9664 -61.2955 0 -57.609 -61.1188 0 -53.1124 
3 16 -58.3219 0 -54.9664 -61.6765 0 -61.3469 -61.2955 0 -57.609 
3 16 -42.264 0 -68.3318 -42.6754 0 -74.537 -45.2554 0 -68.101 
3 16 -58.3219 0 -54.9664 -59.0259 0 -67.1985 -61.6765 0 -61.3469 
3 16 -76.1767 0 -24.9996 -77.433 0 -56.9749 -79.7766 0 -21.1052 
3 16 -59.0259 0 -67.1985 -62.0381 0 -67.2955 -61.6765 0 -61.3469 
3 16 -43.1225 0 -80.7397 -46.1133 0 -80.5044 -42.6754 0 -74.537 
3 16 -42.6754 0 -74.537 -46.1133 0 -80.5044 -45.2554 0 -68.101 
3 16 -77.433 0 -56.9749 -81.3274 0 -60.5748 -79.7766 0 -21.1052 
3 16 -59.0259 0 -67.1985 -62.4332 0 -73.242 -62.0381 0 -67.2955 
