3 16 -25.025 -8 -31.5625 -31.75 -8 -28.5 -31.75 -8 -26.5 
3 16 -25.025 -8 -35.8125 -41.5757 -8 -31.3634 -40.642 -8 -31.1736 
3 16 -25.025 -8 -35.8125 -40.642 -8 -31.1736 -39.7829 -8 -30.7617 
3 16 -25.025 -8 -35.8125 -39.7829 -8 -30.7617 -39.0503 -8 -30.1527 
3 16 -25.025 -8 -35.8125 -56.625 -8 -35.8125 -41.5757 -8 -31.3634 
3 16 -25.025 -8 -35.8125 -39.0503 -8 -30.1527 -31.75 -8 -28.5 
3 16 -25.025 -8 -35.8125 -31.75 -8 -28.5 -25.025 -8 -31.5625 
3 16 -18.625 -8 -16.75 -22.775 -8 -31.5625 -25.025 -8 -31.5625 
3 16 -18.625 -8 -16.75 -31.75 -8 -26.5 -40.875 -8 -17.375 
3 16 -18.625 -8 -16.75 -25.025 -8 -31.5625 -31.75 -8 -26.5 
3 16 -18.625 -8 -35.8125 -22.775 -8 -35.8125 -22.775 -8 -31.5625 
3 16 -18.625 -8 -35.8125 -22.775 -8 -31.5625 -18.625 -8 -16.75 
3 16 -48.1485 -8 -29.2559 -48.1485 -8 -16.75 -45.5486 -8 -26.267 
3 16 -45.5486 -8 -26.267 -48.1485 -8 -16.75 -45.1367 -8 -25.4079 
3 16 -48.1485 -8 -16.75 -18.625 -8 -16.75 -40.875 -8 -17.375 
3 16 -18.625 -14 -35.8125 -22.775 -8 -35.8125 -18.625 -8 -35.8125 
3 16 -25.025 -39 -35.8125 -56.625 -48 -35.8125 -56.625 -8 -35.8125 
3 16 -25.025 -39 -35.8125 -56.625 -8 -35.8125 -25.025 -8 -35.8125 
3 16 -22.775 -39 -35.8125 -18.625 -14 -35.8125 -16.375 -14 -35.8125 
3 16 16.375 -8 -35.8125 -16.375 -14 -35.8125 -16.375 -8 -35.8125 
3 16 16.375 -14 -35.8125 -16.375 -14 -35.8125 16.375 -8 -35.8125 
3 16 18.625 -14 -35.8125 18.625 -8 -35.8125 22.775 -8 -35.8125 
3 16 22.775 -39 -35.8125 16.375 -14 -35.8125 18.625 -14 -35.8125 
3 16 22.775 -39 -35.8125 -22.775 -39 -35.8125 -16.375 -14 -35.8125 
3 16 22.775 -39 -35.8125 -16.375 -14 -35.8125 16.375 -14 -35.8125 
3 16 56.625 -8 -35.8125 25.025 -39 -35.8125 25.025 -8 -35.8125 
3 16 56.625 -48 -35.8125 25.025 -39 -35.8125 56.625 -8 -35.8125 
3 16 -22.775 -39 -35.8125 -22.775 -8 -35.8125 -18.625 -14 -35.8125 
3 16 22.775 -8 -35.8125 22.775 -39 -35.8125 18.625 -14 -35.8125 
3 16 56.625 -48 -35.8125 -56.625 -48 -35.8125 -25.025 -39 -35.8125 
3 16 56.625 -48 -35.8125 -25.025 -39 -35.8125 -22.775 -39 -35.8125 
3 16 56.625 -48 -35.8125 -22.775 -39 -35.8125 22.775 -39 -35.8125 
3 16 56.625 -48 -35.8125 22.775 -39 -35.8125 25.025 -39 -35.8125 
3 16 -56.625 -48 -35.8125 -56.625 -48 -28.9941 -56.625 -8 -29.2559 
3 16 -56.625 -48 -35.8125 -56.625 -8 -29.2559 -56.625 -8 -35.8125 
3 16 -50.072 -39 -29.053 -50.8059 -47.9479 -28.9944 -50.9655 -47.9873 -28.9942 
3 16 -50.072 -39 -29.053 -50.9655 -47.9873 -28.9942 -51.1244 -48 -28.9941 
3 16 -50.072 -39 -29.053 -51.1244 -48 -28.9941 -56.625 -48 -28.9941 
3 16 -50.072 -39 -29.053 -56.625 -48 -28.9941 -56.625 -8 -29.2559 
3 16 -50.072 -39 -29.053 -56.625 -8 -29.2559 -51.3515 -8 -29.2559 
3 16 -50.072 -39 -29.053 -51.3515 -8 -29.2559 -48.1485 -8 -29.2559 
3 16 -50.6405 -47.8751 -28.9949 -50.8059 -47.9479 -28.9944 -50.072 -39 -29.053 
3 16 -50.4856 -47.7694 -28.9956 -50.6405 -47.8751 -28.9949 -50.072 -39 -29.053 
3 16 -50.3486 -47.631 -28.9965 -50.4856 -47.7694 -28.9956 -50.072 -39 -29.053 
3 16 -50.2381 -47.4631 -28.9976 -50.3486 -47.631 -28.9965 -50.072 -39 -29.053 
3 16 -50.1565 -47.2515 -28.999 -50.2381 -47.4631 -28.9976 -50.072 -39 -29.053 
3 16 -50.1244 -47.0065 -29.0006 -50.1565 -47.2515 -28.999 -50.072 -39 -29.053 
3 16 -48.3515 -39 -29.053 -50.072 -39 -29.053 -48.1485 -8 -29.2559 
3 16 -48.1878 -14 -16.75 -48.1485 -8 -29.2559 -48.1485 -8 -16.75 
3 16 -48.2271 -20 -10.8203 -48.1878 -14 -16.75 -48.1878 -14 -14.5 
3 16 -48.2271 -20 -10.8203 -48.1878 -14 -14.5 -48.1485 -8 -14.5 
3 16 -48.3515 -39 -29.053 -48.1485 -8 -29.2559 -48.1878 -14 -16.75 
3 16 -48.3515 -39 -29.053 -48.1878 -14 -16.75 -48.2271 -20 -10.8203 
3 16 -48.3515 -39 -10.9447 -48.3515 -39 -29.053 -48.2271 -20 -10.8203 
3 16 -48.2271 -20 10.8203 -48.1485 -8 -14.5 -48.1485 -8 14.5 
3 16 -48.2271 -20 10.8203 -48.1485 -8 14.5 -48.1878 -14 14.5 
3 16 -48.2271 -20 10.8203 -48.1878 -14 14.5 -48.1878 -14 16.75 
3 16 -48.2271 -20 10.8203 -48.2271 -20 -10.8203 -48.1485 -8 -14.5 
3 16 -48.1485 -8 29.2559 -48.1878 -14 16.75 -48.1485 -8 16.75 
3 16 -48.3515 -39 29.053 -48.3515 -39 10.9447 -48.2271 -20 10.8203 
3 16 -48.3515 -39 29.053 -48.2271 -20 10.8203 -48.1878 -14 16.75 
3 16 -48.3515 -39 29.053 -48.1878 -14 16.75 -48.1485 -8 29.2559 
3 16 -18.625 -14 -16.75 -48.1878 -14 -16.75 -48.1485 -8 -16.75 
3 16 -18.625 -14 -16.75 -48.1485 -8 -16.75 -18.625 -8 -16.75 
3 16 -18.625 -14 -35.8125 -18.625 -14 -16.75 -18.625 -8 -16.75 
3 16 -18.625 -14 -35.8125 -18.625 -8 -16.75 -18.625 -8 -35.8125 
3 16 -22.775 -39 -31.5625 -22.775 -39 -35.8125 -22.775 -8 -35.8125 
3 16 -22.775 -39 -31.5625 -22.775 -8 -35.8125 -22.775 -8 -31.5625 
3 16 -25.025 -39 -31.5625 -22.775 -8 -31.5625 -25.025 -8 -31.5625 
3 16 -25.025 -39 -31.5625 -22.775 -39 -31.5625 -22.775 -8 -31.5625 
3 16 -25.025 -39 -35.8125 -25.025 -39 -31.5625 -25.025 -8 -31.5625 
3 16 -25.025 -39 -35.8125 -25.025 -8 -31.5625 -25.025 -8 -35.8125 
3 16 -41.2323 -37.0938 -23.6787 -40.875 -8 -17.375 -41.0528 -37.2534 -23.7132 
3 16 -40.875 -37.4519 -23.7563 -41.0528 -37.2534 -23.7132 -40.875 -8 -17.375 
3 16 -41.4351 -36.9618 -23.65 -40.875 -8 -17.375 -41.2323 -37.0938 -23.6787 
3 16 -41.6391 -36.8793 -23.6322 -40.875 -8 -17.375 -41.4351 -36.9618 -23.65 
3 16 -41.8438 -36.8467 -23.6251 -42.875 -8 -17.375 -40.875 -8 -17.375 
3 16 -41.8438 -36.8467 -23.6251 -40.875 -8 -17.375 -41.6391 -36.8793 -23.6322 
3 16 -42.0486 -36.8641 -23.6289 -42.875 -8 -17.375 -41.8438 -36.8467 -23.6251 
3 16 -42.2755 -36.9419 -23.6458 -42.875 -8 -17.375 -42.0486 -36.8641 -23.6289 
3 16 -42.5459 -37.1162 -23.6835 -42.875 -8 -17.375 -42.2755 -36.9419 -23.6458 
3 16 -42.875 -37.4519 -23.7563 -42.875 -8 -17.375 -42.5459 -37.1162 -23.6835 
3 16 -42.875 -8 -17.375 -42.875 -37.4519 -23.7563 -42.875 -8 -23.7563 
3 16 -38 -46.5 -27.5 -38.0052 -36.8701 -27.2995 -38.0208 -36.9419 -27.0995 
3 16 -38 -46.5 -27.5 -38 -36.8462 -27.5 -38.0052 -36.8701 -27.2995 
3 16 -38.1313 -37.4519 -26.5 -38.1313 -8 -26.5 -38.4215 -8 -25.7424 
3 16 -38.1126 -46.5 -26.5727 -38.0585 -37.1162 -26.8291 -38.1313 -37.4519 -26.5 
3 16 -38.1126 -46.5 -26.5727 -38.0208 -36.9419 -27.0995 -38.0585 -37.1162 -26.8291 
3 16 -38.1126 -46.5 -26.5727 -38 -46.5 -27.5 -38.0208 -36.9419 -27.0995 
3 16 -38.4439 -46.5 -25.6992 -38.4215 -8 -25.7424 -38.8632 -8 -25.0619 
3 16 -38.4439 -46.5 -25.6992 -38.1313 -37.4519 -26.5 -38.4215 -8 -25.7424 
3 16 -38.4439 -46.5 -25.6992 -38.1126 -46.5 -26.5727 -38.1313 -37.4519 -26.5 
3 16 -38.9745 -46.5 -24.9304 -38.8632 -8 -25.0619 -39.4369 -8 -24.4882 
3 16 -38.9745 -46.5 -24.9304 -38.4439 -46.5 -25.6992 -38.8632 -8 -25.0619 
3 16 -39.6737 -46.5 -24.3109 -38.9745 -46.5 -24.9304 -39.4369 -8 -24.4882 
3 16 -39.6737 -46.5 -24.3109 -39.4369 -8 -24.4882 -40.1174 -8 -24.0465 
3 16 -40.875 -37.4519 -23.7563 -39.6737 -46.5 -24.3109 -40.1174 -8 -24.0465 
3 16 -40.875 -37.4519 -23.7563 -40.1174 -8 -24.0465 -40.875 -8 -23.7563 
3 16 -40.5009 -46.5 -23.8768 -39.6737 -46.5 -24.3109 -40.875 -37.4519 -23.7563 
3 16 -41.4079 -46.5 -23.6533 -40.5009 -46.5 -23.8768 -40.875 -37.4519 -23.7563 
3 16 -41.4079 -46.5 -23.6533 -41.6391 -36.8793 -23.6322 -41.8438 -36.8467 -23.6251 
3 16 -41.4079 -46.5 -23.6533 -41.4351 -36.9618 -23.65 -41.6391 -36.8793 -23.6322 
3 16 -41.4079 -46.5 -23.6533 -41.2323 -37.0938 -23.6787 -41.4351 -36.9618 -23.65 
3 16 -41.4079 -46.5 -23.6533 -41.0528 -37.2534 -23.7132 -41.2323 -37.0938 -23.6787 
3 16 -41.4079 -46.5 -23.6533 -40.875 -37.4519 -23.7563 -41.0528 -37.2534 -23.7132 
3 16 -42.3421 -46.5 -23.6533 -42.2755 -36.9419 -23.6458 -42.5459 -37.1162 -23.6835 
3 16 -42.3421 -46.5 -23.6533 -42.0486 -36.8641 -23.6289 -42.2755 -36.9419 -23.6458 
3 16 -42.3421 -46.5 -23.6533 -41.8438 -36.8467 -23.6251 -42.0486 -36.8641 -23.6289 
3 16 -42.3421 -46.5 -23.6533 -41.4079 -46.5 -23.6533 -41.8438 -36.8467 -23.6251 
3 16 -42.875 -37.4519 -23.7563 -42.875 -8 -23.7563 -43.7583 -8 -24.1134 
3 16 -42.875 -37.4519 -23.7563 -42.3421 -46.5 -23.6533 -42.5459 -37.1162 -23.6835 
3 16 -43.2491 -46.5 -23.8768 -42.3421 -46.5 -23.6533 -42.875 -37.4519 -23.7563 
3 16 -44.0763 -46.5 -24.3109 -43.7583 -8 -24.1134 -44.5277 -8 -24.6753 
3 16 -44.0763 -46.5 -24.3109 -42.875 -37.4519 -23.7563 -43.7583 -8 -24.1134 
3 16 -44.0763 -46.5 -24.3109 -43.2491 -46.5 -23.8768 -42.875 -37.4519 -23.7563 
3 16 -44.7755 -46.5 -24.9304 -44.5277 -8 -24.6753 -45.1367 -8 -25.4079 
3 16 -44.7755 -46.5 -24.9304 -44.0763 -46.5 -24.3109 -44.5277 -8 -24.6753 
3 16 -45.3061 -46.5 -25.6992 -45.1367 -8 -25.4079 -45.5486 -8 -26.267 
3 16 -45.3061 -46.5 -25.6992 -44.7755 -46.5 -24.9304 -45.1367 -8 -25.4079 
3 16 -45.6374 -46.5 -26.5727 -45.5486 -8 -26.267 -45.7384 -8 -27.2007 
3 16 -45.6374 -46.5 -26.5727 -45.3061 -46.5 -25.6992 -45.5486 -8 -26.267 
3 16 -45.75 -46.5 -27.5 -45.7384 -8 -27.2007 -45.6947 -8 -28.1524 
3 16 -45.75 -46.5 -27.5 -45.6374 -46.5 -26.5727 -45.7384 -8 -27.2007 
3 16 -45.6374 -46.5 -28.4273 -45.6947 -8 -28.1524 -45.42 -8 -29.0647 
3 16 -45.6374 -46.5 -28.4273 -45.75 -46.5 -27.5 -45.6947 -8 -28.1524 
3 16 -45.3061 -46.5 -29.3008 -45.42 -8 -29.0647 -44.9311 -8 -29.8824 
3 16 -45.3061 -46.5 -29.3008 -45.6374 -46.5 -28.4273 -45.42 -8 -29.0647 
3 16 -44.7755 -46.5 -30.0696 -44.9311 -8 -29.8824 -44.2574 -8 -30.5561 
3 16 -44.7755 -46.5 -30.0696 -45.3061 -46.5 -29.3008 -44.9311 -8 -29.8824 
3 16 -44.0763 -46.5 -30.6891 -44.2574 -8 -30.5561 -43.4397 -8 -31.045 
3 16 -44.0763 -46.5 -30.6891 -44.7755 -46.5 -30.0696 -44.2574 -8 -30.5561 
3 16 -43.2491 -46.5 -31.1232 -43.4397 -8 -31.045 -42.5274 -8 -31.3197 
3 16 -43.2491 -46.5 -31.1232 -44.0763 -46.5 -30.6891 -43.4397 -8 -31.045 
3 16 -42.3421 -46.5 -31.3467 -42.5274 -8 -31.3197 -41.5757 -8 -31.3634 
3 16 -42.3421 -46.5 -31.3467 -43.2491 -46.5 -31.1232 -42.5274 -8 -31.3197 
3 16 -41.4079 -46.5 -31.3467 -41.5757 -8 -31.3634 -40.642 -8 -31.1736 
3 16 -41.4079 -46.5 -31.3467 -42.3421 -46.5 -31.3467 -41.5757 -8 -31.3634 
3 16 -40.5009 -46.5 -31.1232 -40.642 -8 -31.1736 -39.7829 -8 -30.7617 
3 16 -40.5009 -46.5 -31.1232 -41.4079 -46.5 -31.3467 -40.642 -8 -31.1736 
3 16 -39.6737 -46.5 -30.6891 -39.7829 -8 -30.7617 -39.0503 -8 -30.1527 
3 16 -39.6737 -46.5 -30.6891 -40.5009 -46.5 -31.1232 -39.7829 -8 -30.7617 
3 16 -38.9745 -46.5 -30.0696 -39.0503 -8 -30.1527 -38.4884 -8 -29.3833 
3 16 -38.9745 -46.5 -30.0696 -39.6737 -46.5 -30.6891 -39.0503 -8 -30.1527 
3 16 -38.4439 -46.5 -29.3008 -38.9745 -46.5 -30.0696 -38.4884 -8 -29.3833 
3 16 -38.1313 -37.4519 -28.5 -38.4884 -8 -29.3833 -38.1313 -8 -28.5 
3 16 -38.1313 -37.4519 -28.5 -38.4439 -46.5 -29.3008 -38.4884 -8 -29.3833 
3 16 -38.1126 -46.5 -28.4273 -38.4439 -46.5 -29.3008 -38.1313 -37.4519 -28.5 
3 16 -38.1126 -46.5 -28.4273 -38.0585 -37.1162 -28.1709 -38.033 -36.9982 -28.0043 
3 16 -38.1126 -46.5 -28.4273 -38.0913 -37.2676 -28.3362 -38.0585 -37.1162 -28.1709 
3 16 -38.1126 -46.5 -28.4273 -38.1313 -37.4519 -28.5 -38.0913 -37.2676 -28.3362 
3 16 -38 -46.5 -27.5 -38.1126 -46.5 -28.4273 -38.033 -36.9982 -28.0043 
3 16 -38 -46.5 -27.5 -38.0037 -36.8631 -27.6685 -38 -36.8462 -27.5 
3 16 -38 -46.5 -27.5 -38.0147 -36.9138 -27.8367 -38.0037 -36.8631 -27.6685 
3 16 -38 -46.5 -27.5 -38.033 -36.9982 -28.0043 -38.0147 -36.9138 -27.8367 
3 16 -31.75 -8 -28.5 -38.1313 -37.4519 -28.5 -38.1313 -8 -28.5 
3 16 -38.0585 -37.1162 -28.1709 -31.75 -8 -28.5 -38.0913 -37.2676 -28.3362 
3 16 -38.1313 -37.4519 -28.5 -38.0913 -37.2676 -28.3362 -31.75 -8 -28.5 
3 16 -38.033 -36.9982 -28.0043 -31.75 -8 -28.5 -38.0585 -37.1162 -28.1709 
3 16 -38.0147 -36.9138 -27.8367 -31.75 -8 -28.5 -38.033 -36.9982 -28.0043 
3 16 -38.0037 -36.8631 -27.6685 -31.75 -8 -28.5 -38.0147 -36.9138 -27.8367 
3 16 -38 -36.8462 -27.5 -31.75 -8 -26.5 -31.75 -8 -28.5 
3 16 -38 -36.8462 -27.5 -31.75 -8 -28.5 -38.0037 -36.8631 -27.6685 
3 16 -38.0052 -36.8701 -27.2995 -31.75 -8 -26.5 -38 -36.8462 -27.5 
3 16 -38.0208 -36.9419 -27.0995 -31.75 -8 -26.5 -38.0052 -36.8701 -27.2995 
3 16 -38.0585 -37.1162 -26.8291 -31.75 -8 -26.5 -38.0208 -36.9419 -27.0995 
3 16 -38.1313 -37.4519 -26.5 -31.75 -8 -26.5 -38.0585 -37.1162 -26.8291 
3 16 -31.75 -8 -26.5 -38.1313 -37.4519 -26.5 -38.1313 -8 -26.5 
3 16 -40.875 -8 -17.375 -40.875 -37.4519 -23.7563 -40.875 -8 -23.7563 
3 16 -56.625 -48 39.125 -59.8024 -48 39.8024 -56.625 -48 39.8024 
3 16 -56.625 -48 35.8125 -59.8024 -48 39.8024 -56.625 -48 39.125 
3 16 -56.625 -48 28.9941 -59.8024 -48 39.8024 -56.625 -48 35.8125 
3 16 -56.625 -48 27.0059 -59.8024 -48 39.8024 -56.625 -48 28.9941 
3 16 -56.625 -48 20.9941 -59.8024 -48 39.8024 -56.625 -48 27.0059 
3 16 -51.1244 -48 28.9941 -56.625 -48 27.0059 -56.625 -48 28.9941 
3 16 -56.625 -48 19.0059 -59.8024 -48 39.8024 -56.625 -48 20.9941 
3 16 -51.1244 -48 27.0059 -56.625 -48 27.0059 -51.1244 -48 28.9941 
3 16 -56.625 -48 12.9941 -59.8024 -48 39.8024 -56.625 -48 19.0059 
3 16 -56.625 -48 11.0059 -59.8024 -48 39.8024 -56.625 -48 12.9941 
3 16 -51.1244 -48 19.0059 -56.625 -48 20.9941 -51.1244 -48 20.9941 
3 16 -51.1244 -48 19.0059 -56.625 -48 19.0059 -56.625 -48 20.9941 
3 16 -51.1244 -48 12.9941 -56.625 -48 11.0059 -56.625 -48 12.9941 
3 16 -51.1244 -48 11.0059 -56.625 -48 11.0059 -51.1244 -48 12.9941 
3 16 -51.1244 -48 3.0059 -56.625 -48 4.9941 -51.1244 -48 4.9941 
3 16 -51.1244 -48 3.0059 -56.625 -48 3.0059 -56.625 -48 4.9941 
3 16 -27.5312 -48 39.125 -30.6562 -48 39.125 -30.6562 -48 39.8024 
3 16 -27.5312 -48 39.125 -30.6562 -48 39.8024 -27.5312 -48 39.8024 
3 16 -51.1244 -48 -4.9941 -56.625 -48 -3.0059 -51.1244 -48 -3.0059 
3 16 -51.1244 -48 -4.9941 -56.625 -48 -4.9941 -56.625 -48 -3.0059 
3 16 -51.1244 -48 -12.9941 -56.625 -48 -11.0059 -51.1244 -48 -11.0059 
3 16 -51.1244 -48 -12.9941 -56.625 -48 -12.9941 -56.625 -48 -11.0059 
3 16 -51.1244 -48 -20.9941 -56.625 -48 -19.0059 -51.1244 -48 -19.0059 
3 16 -51.1244 -48 -20.9941 -56.625 -48 -20.9941 -56.625 -48 -19.0059 
3 16 -59.8024 -48 -39.8024 -56.625 -48 -12.9941 -56.625 -48 -19.0059 
3 16 -59.8024 -48 -39.8024 -56.625 -48 -20.9941 -56.625 -48 -27.0059 
3 16 -59.8024 -48 -39.8024 -56.625 -48 -11.0059 -56.625 -48 -12.9941 
3 16 -59.8024 -48 -39.8024 -56.625 -48 -19.0059 -56.625 -48 -20.9941 
3 16 -59.8024 -48 -39.8024 -56.625 -48 -27.0059 -56.625 -48 -28.9941 
3 16 -56.625 -48 -35.8125 -59.8024 -48 -39.8024 -56.625 -48 -28.9941 
3 16 -51.1244 -48 -28.9941 -56.625 -48 -27.0059 -51.1244 -48 -27.0059 
3 16 -51.1244 -48 -28.9941 -56.625 -48 -28.9941 -56.625 -48 -27.0059 
3 16 -56.625 -48 -39.125 -59.8024 -48 -39.8024 -56.625 -48 -35.8125 
3 16 -56.625 -48 -39.8024 -59.8024 -48 -39.8024 -56.625 -48 -39.125 
3 16 1.5625 -48 39.125 -1.5625 -48 39.125 -1.5625 -48 39.8024 
3 16 1.5625 -48 39.125 -1.5625 -48 39.8024 1.5625 -48 39.8024 
3 16 -27.5312 -48 -39.8024 -30.6562 -48 -39.8024 -30.6562 -48 -39.125 
3 16 -27.5312 -48 -39.8024 -30.6562 -48 -39.125 -27.5312 -48 -39.125 
3 16 30.6562 -48 39.125 27.5312 -48 39.125 27.5312 -48 39.8024 
3 16 30.6562 -48 39.125 27.5312 -48 39.8024 30.6562 -48 39.8024 
3 16 1.5625 -48 -39.125 -1.5625 -48 -39.8024 -1.5625 -48 -39.125 
3 16 1.5625 -48 -39.8024 -1.5625 -48 -39.8024 1.5625 -48 -39.125 
3 16 59.8024 -48 39.8024 56.625 -48 39.125 56.625 -48 39.8024 
3 16 59.8024 -48 39.8024 56.625 -48 35.8125 56.625 -48 39.125 
3 16 56.625 -48 28.9941 56.625 -48 35.8125 59.8024 -48 39.8024 
3 16 56.625 -48 27.0059 56.625 -48 28.9941 59.8024 -48 39.8024 
3 16 56.625 -48 27.0059 51.1244 -48 27.0059 51.1244 -48 28.9941 
3 16 56.625 -48 27.0059 51.1244 -48 28.9941 56.625 -48 28.9941 
3 16 56.625 -48 20.9941 56.625 -48 27.0059 59.8024 -48 39.8024 
3 16 56.625 -48 19.0059 56.625 -48 20.9941 59.8024 -48 39.8024 
3 16 56.625 -48 19.0059 51.1244 -48 19.0059 51.1244 -48 20.9941 
3 16 56.625 -48 19.0059 51.1244 -48 20.9941 56.625 -48 20.9941 
3 16 56.625 -48 12.9941 56.625 -48 19.0059 59.8024 -48 39.8024 
3 16 56.625 -48 12.9941 51.1244 -48 11.0059 51.1244 -48 12.9941 
3 16 56.625 -48 11.0059 56.625 -48 12.9941 59.8024 -48 39.8024 
3 16 56.625 -48 11.0059 51.1244 -48 11.0059 56.625 -48 12.9941 
3 16 56.625 -48 4.9941 56.625 -48 11.0059 59.8024 -48 39.8024 
3 16 56.625 -48 4.9941 51.1244 -48 3.0059 51.1244 -48 4.9941 
3 16 30.6562 -48 -39.125 27.5312 -48 -39.8024 27.5312 -48 -39.125 
3 16 30.6562 -48 -39.8024 27.5312 -48 -39.8024 30.6562 -48 -39.125 
3 16 56.625 -48 3.0059 56.625 -48 4.9941 59.8024 -48 39.8024 
3 16 56.625 -48 3.0059 51.1244 -48 3.0059 56.625 -48 4.9941 
3 16 56.625 -48 -4.9941 51.1244 -48 -4.9941 51.1244 -48 -3.0059 
3 16 56.625 -48 -4.9941 51.1244 -48 -3.0059 56.625 -48 -3.0059 
3 16 56.625 -48 -12.9941 51.1244 -48 -12.9941 51.1244 -48 -11.0059 
3 16 56.625 -48 -12.9941 51.1244 -48 -11.0059 56.625 -48 -11.0059 
3 16 56.625 -48 -20.9941 51.1244 -48 -20.9941 51.1244 -48 -19.0059 
3 16 56.625 -48 -20.9941 51.1244 -48 -19.0059 56.625 -48 -19.0059 
3 16 56.625 -48 -27.0059 51.1244 -48 -28.9941 51.1244 -48 -27.0059 
3 16 56.625 -48 -28.9941 51.1244 -48 -28.9941 56.625 -48 -27.0059 
3 16 59.8024 -48 -39.8024 56.625 -48 -12.9941 56.625 -48 -11.0059 
3 16 59.8024 -48 -39.8024 56.625 -48 -20.9941 56.625 -48 -19.0059 
3 16 59.8024 -48 -39.8024 56.625 -48 -28.9941 56.625 -48 -27.0059 
3 16 59.8024 -48 -39.8024 56.625 -48 -39.125 56.625 -48 -35.8125 
3 16 59.8024 -48 -39.8024 56.625 -48 -39.8024 56.625 -48 -39.125 
3 16 59.8024 -48 -39.8024 56.625 -48 -35.8125 56.625 -48 -28.9941 
3 16 59.8024 -48 -39.8024 56.625 -48 -27.0059 56.625 -48 -20.9941 
3 16 59.8024 -48 -39.8024 56.625 -48 -19.0059 56.625 -48 -12.9941 
3 16 59.8024 -48 -39.8024 56.625 -48 -11.0059 56.625 -48 -4.9941 
3 16 59.8024 -48 -39.8024 56.625 -48 -4.9941 56.625 -48 -3.0059 
3 16 -59.8024 -48 -39.8024 -59.8024 -48 39.8024 -56.625 -48 -3.0059 
3 16 -56.625 -48 -3.0059 -59.8024 -48 39.8024 -56.625 -48 3.0059 
3 16 -56.625 -48 3.0059 -59.8024 -48 39.8024 -56.625 -48 4.9941 
3 16 -56.625 -48 4.9941 -59.8024 -48 39.8024 -56.625 -48 11.0059 
3 16 -59.8024 -48 -39.8024 -56.625 -48 -3.0059 -56.625 -48 -4.9941 
3 16 -59.8024 -48 -39.8024 -56.625 -48 -4.9941 -56.625 -48 -11.0059 
3 16 59.8024 -48 39.8024 59.8024 -48 -39.8024 56.625 -48 3.0059 
3 16 56.625 -48 3.0059 59.8024 -48 -39.8024 56.625 -48 -3.0059 
3 16 -56.625 -48 -35.8125 56.625 -48 -35.8125 1.5625 -48 -39.125 
3 16 1.5625 -48 -39.125 56.625 -48 -35.8125 27.5312 -48 -39.125 
3 16 27.5312 -48 -39.125 56.625 -48 -35.8125 30.6562 -48 -39.125 
3 16 30.6562 -48 -39.125 56.625 -48 -35.8125 56.625 -48 -39.125 
3 16 -56.625 -48 -35.8125 1.5625 -48 -39.125 -1.5625 -48 -39.125 
