3 16 -49.8099 -23.375 67.1625 -47.4589 -23.3495 -67.1625 -50.1901 -23.375 -67.1625 
3 16 -49.8099 -23.375 67.1625 -50.1901 -23.375 -67.1625 -52.5411 -23.3495 67.1625 
3 16 -49.3494 -23.3701 69.9891 -49.8099 -23.375 67.1625 -49.8099 -23.375 69.9562 
3 16 -47.4589 -23.3495 87.1625 -49.3494 -23.3701 69.9891 -49.4264 -23.3304 87.1625 
3 16 -52.5411 -23.3495 67.1625 -50.6506 -23.3701 -69.9891 -52.5411 -23.3495 -87.1625 
3 16 -52.5411 -23.3495 67.1625 -50.1901 -23.375 -67.1625 -50.6506 -23.3701 -69.9891 
3 16 -47.4589 -23.3495 -67.1625 -49.3494 -23.3701 69.9891 -47.4589 -23.3495 87.1625 
3 16 -47.4589 -23.3495 -67.1625 -49.8099 -23.375 67.1625 -49.3494 -23.3701 69.9891 
3 16 -50.2274 -19.1034 77.0658 -50.2412 -18.945 76.8845 -49.8796 -23.0505 69.97 
3 16 -50.2274 -19.1034 77.0658 -49.8796 -23.0505 69.97 -49.8478 -23.3837 70 
3 16 -50.2587 -18.7454 76.7506 -49.8796 -23.0505 69.97 -50.2412 -18.945 76.8845 
3 16 -50.2198 -19.1902 77.2246 -50.2274 -19.1034 77.0658 -49.8478 -23.3837 70 
3 16 -50.2153 -19.2407 77.3986 -50.2198 -19.1902 77.2246 -49.8478 -23.3837 70 
3 16 -50.2786 -18.518 76.6731 -49.8796 -23.0505 69.97 -50.2587 -18.7454 76.7506 
3 16 -50.2136 -19.2604 77.5812 -50.2153 -19.2407 77.3986 -49.8478 -23.3837 70 
3 16 -50.2153 -19.2407 77.7639 -50.2136 -19.2604 77.5812 -49.8478 -23.3837 70 
3 16 -50.5552 -15.332 74.448 -50.3206 -18.0379 76.7044 -50.3394 -17.8225 76.811 
3 16 -50.5552 -15.332 74.448 -50.2998 -18.2746 76.6574 -50.3206 -18.0379 76.7044 
3 16 -50.5552 -15.332 74.448 -50.2786 -18.518 76.6731 -50.2998 -18.2746 76.6574 
3 16 -50.5552 -15.332 74.448 -49.8796 -23.0505 69.97 -50.2786 -18.518 76.6731 
3 16 -50.3517 -17.6817 76.9244 -50.5552 -15.332 74.448 -50.3394 -17.8225 76.811 
3 16 -50.3616 -17.5687 77.0658 -50.5552 -15.332 74.448 -50.3517 -17.6817 76.9244 
3 16 -50.3692 -17.4819 77.2246 -50.5552 -15.332 74.448 -50.3616 -17.5687 77.0658 
3 16 -50.3736 -17.4314 77.3986 -50.5552 -15.332 74.448 -50.3692 -17.4819 77.2246 
3 16 -50.3754 -17.4117 77.5812 -50.5552 -15.332 74.448 -50.3736 -17.4314 77.3986 
3 16 -50.3736 -17.4314 77.7639 -50.5552 -15.332 74.448 -50.3754 -17.4117 77.5812 
3 16 -49.8478 -23.3837 87.1625 -50.2198 -19.1902 77.9378 -50.2153 -19.2407 77.7639 
3 16 -49.8478 -23.3837 87.1625 -50.2274 -19.1034 78.0967 -50.2198 -19.1902 77.9378 
3 16 -49.8478 -23.3837 87.1625 -50.2153 -19.2407 77.7639 -49.8478 -23.3837 70 
3 16 -49.8796 -23.0505 87.1925 -50.2412 -18.945 78.278 -50.2274 -19.1034 78.0967 
3 16 -49.8796 -23.0505 87.1925 -50.2587 -18.7454 78.4119 -50.2412 -18.945 78.278 
3 16 -49.8796 -23.0505 87.1925 -50.2274 -19.1034 78.0967 -49.8478 -23.3837 87.1625 
3 16 -50.5552 -15.332 82.7145 -50.2786 -18.518 78.4894 -50.2587 -18.7454 78.4119 
3 16 -50.5552 -15.332 82.7145 -50.2998 -18.2746 78.5051 -50.2786 -18.518 78.4894 
3 16 -50.5552 -15.332 82.7145 -50.3206 -18.0379 78.4581 -50.2998 -18.2746 78.5051 
3 16 -50.5552 -15.332 82.7145 -50.3394 -17.8225 78.3515 -50.3206 -18.0379 78.4581 
3 16 -50.5552 -15.332 82.7145 -50.3517 -17.6817 78.2381 -50.3394 -17.8225 78.3515 
3 16 -50.5552 -15.332 82.7145 -50.3616 -17.5687 78.0967 -50.3517 -17.6817 78.2381 
3 16 -50.5552 -15.332 82.7145 -50.3692 -17.4819 77.9378 -50.3616 -17.5687 78.0967 
3 16 -50.5552 -15.332 82.7145 -50.3736 -17.4314 77.7639 -50.3692 -17.4819 77.9378 
3 16 -50.5552 -15.332 82.7145 -50.5552 -15.332 74.448 -50.3736 -17.4314 77.7639 
3 16 -50.5552 -15.332 82.7145 -50.2587 -18.7454 78.4119 -49.8796 -23.0505 87.1925 
3 16 -47.4589 -23.3495 87.1625 -47.3766 -23.2396 -67.1625 -47.4589 -23.3495 -67.1625 
3 16 -47.3766 -23.2396 87.1625 -47.3766 -23.2396 -67.1625 -47.4589 -23.3495 87.1625 
3 16 -49.7616 -23.5744 70 -49.7616 -23.5744 87.1625 -49.8478 -23.3837 87.1625 
3 16 -49.7616 -23.5744 70 -49.8478 -23.3837 87.1625 -49.8478 -23.3837 70 
3 16 -49.6251 -23.6912 70 -49.6251 -23.6912 87.1625 -49.7616 -23.5744 87.1625 
3 16 -49.6251 -23.6912 70 -49.7616 -23.5744 87.1625 -49.7616 -23.5744 70 
3 16 -49.4536 -23.7449 70 -49.4536 -23.7449 87.1625 -49.6251 -23.6912 87.1625 
3 16 -49.4536 -23.7449 70 -49.6251 -23.6912 87.1625 -49.6251 -23.6912 70 
3 16 -47.375 -19.5928 -66.7112 -47.375 -19.6654 -66.925 -47.375 -19.7585 -67.0376 
3 16 -47.375 -19.5928 -66.7112 -47.375 -19.7585 -67.0376 -47.375 -19.8668 -67.11 
3 16 -47.375 -20.0388 -67.1572 -47.375 -19.5928 -66.7112 -47.375 -19.8668 -67.11 
3 16 -47.3766 -23.2396 -67.1625 -47.375 -19.5928 -66.7112 -47.375 -20.0388 -67.1572 
3 16 -47.375 -19.7542 87.0336 -47.375 -19.6368 86.8743 -47.375 -19.5897 86.6983 
3 16 -47.375 -19.8776 87.1176 -47.375 -19.7542 87.0336 -47.375 -19.5897 86.6983 
3 16 -47.375 -20.0046 87.157 -47.375 -19.8776 87.1176 -47.375 -19.5897 86.6983 
3 16 -47.3766 -23.2396 87.1625 -47.375 -19.5897 86.6983 -47.375 -19.5928 -66.7112 
3 16 -47.3766 -23.2396 87.1625 -47.375 -19.5928 -66.7112 -47.3766 -23.2396 -67.1625 
3 16 -47.3766 -23.2396 87.1625 -47.375 -20.0046 87.157 -47.375 -19.5897 86.6983 
3 16 -49.3125 -23.75 69.9781 -49.4536 -23.7449 87.1625 -49.4536 -23.7449 70 
3 16 -49.3125 -23.75 69.9781 -47.3632 -23.7366 87.1625 -49.4536 -23.7449 87.1625 
3 16 -49.8099 -23.75 67.1625 -49.3125 -23.75 69.9781 -49.8099 -23.75 69.9562 
3 16 -50.1901 -23.75 -67.1625 -49.8099 -23.75 67.1625 -52.6368 -23.7366 67.1625 
3 16 -47.3632 -23.7366 -67.1625 -49.8099 -23.75 67.1625 -50.1901 -23.75 -67.1625 
3 16 -50.1901 -23.75 -69.9562 -50.1901 -23.75 -67.1625 -50.6875 -23.75 -69.9781 
3 16 -50.5464 -23.7449 -87.1625 -50.5464 -23.7449 -70 -50.6875 -23.75 -69.9781 
3 16 -50.5464 -23.7449 -87.1625 -50.6875 -23.75 -69.9781 -52.6368 -23.7366 -87.1625 
3 16 -47.3632 -23.7366 87.1625 -49.3125 -23.75 69.9781 -47.3632 -23.7366 -67.1625 
3 16 -49.3125 -23.75 69.9781 -49.8099 -23.75 67.1625 -47.3632 -23.7366 -67.1625 
3 16 -52.6368 -23.7366 -87.1625 -50.6875 -23.75 -69.9781 -52.6368 -23.7366 67.1625 
3 16 -50.6875 -23.75 -69.9781 -50.1901 -23.75 -67.1625 -52.6368 -23.7366 67.1625 
3 16 -47 -19.8776 87.1176 -47.375 -19.8776 87.1176 -47.375 -20.0046 87.157 
3 16 -47 -19.8776 87.1176 -47.375 -20.0046 87.157 -47 -20.0046 87.157 
3 16 -47 -19.7542 87.0336 -47.375 -19.7542 87.0336 -47.375 -19.8776 87.1176 
3 16 -47 -19.7542 87.0336 -47.375 -19.8776 87.1176 -47 -19.8776 87.1176 
3 16 -47 -19.6368 86.8743 -47.375 -19.6368 86.8743 -47.375 -19.7542 87.0336 
3 16 -47 -19.6368 86.8743 -47.375 -19.7542 87.0336 -47 -19.7542 87.0336 
3 16 -47 -19.5897 86.6983 -47.375 -19.5897 86.6983 -47.375 -19.6368 86.8743 
3 16 -47 -19.5897 86.6983 -47.375 -19.6368 86.8743 -47 -19.6368 86.8743 
3 16 -47.0473 -23.4986 87.1625 -47.0473 -23.4986 -67.1625 -47.0048 -23.3438 -67.1625 
3 16 -47.0473 -23.4986 87.1625 -47.0048 -23.3438 -67.1625 -47.0048 -23.3438 87.1625 
3 16 -47.0473 -23.4986 87.1625 -47.1565 -23.6347 -67.1625 -47.0473 -23.4986 -67.1625 
3 16 -47.1565 -23.6347 87.1625 -47.1565 -23.6347 -67.1625 -47.0473 -23.4986 87.1625 
3 16 -47.3632 -23.7366 87.1625 -47.3632 -23.7366 -67.1625 -47.1565 -23.6347 -67.1625 
3 16 -47.3632 -23.7366 87.1625 -47.1565 -23.6347 -67.1625 -47.1565 -23.6347 87.1625 
3 16 -47 -19.5928 -66.7112 -47 -19.7585 -67.0376 -47 -19.6654 -66.925 
3 16 -47 -19.5928 -66.7112 -47 -19.8668 -67.11 -47 -19.7585 -67.0376 
3 16 -47 -20.0388 -67.1572 -47 -19.8668 -67.11 -47 -19.5928 -66.7112 
3 16 -47.0048 -23.3438 -67.1625 -47 -20.0388 -67.1572 -47 -19.5928 -66.7112 
3 16 -47 -19.7542 87.0336 -47 -19.5897 86.6983 -47 -19.6368 86.8743 
3 16 -47 -19.8776 87.1176 -47 -19.5897 86.6983 -47 -19.7542 87.0336 
3 16 -47 -20.0046 87.157 -47 -19.5897 86.6983 -47 -19.8776 87.1176 
3 16 -47.0048 -23.3438 87.1625 -47 -19.5928 -66.7112 -47 -19.5897 86.6983 
3 16 -47.0048 -23.3438 87.1625 -47.0048 -23.3438 -67.1625 -47 -19.5928 -66.7112 
3 16 -47.0048 -23.3438 87.1625 -47 -19.5897 86.6983 -47 -20.0046 87.157 
3 16 -49.3494 -23.3701 69.9891 -49.3125 -23.75 69.9781 -49.4536 -23.7449 70 
3 16 -49.3494 -23.3701 69.9891 -49.4536 -23.7449 70 -49.6251 -23.6912 70 
3 16 -49.4664 -23.2958 70 -49.3494 -23.3701 69.9891 -49.6251 -23.6912 70 
3 16 -49.7616 -23.5744 70 -49.4664 -23.2958 70 -49.6251 -23.6912 70 
3 16 -49.8478 -23.3837 70 -49.4664 -23.2958 70 -49.7616 -23.5744 70 
3 16 -49.8796 -23.0505 69.97 -49.5069 -23.0353 70 -49.4664 -23.2958 70 
3 16 -49.8796 -23.0505 69.97 -49.4664 -23.2958 70 -49.8478 -23.3837 70 
3 16 -49.5224 -15.5068 70.1352 -49.5589 -15.3208 70.3757 -49.5799 -15.2906 70.5138 
3 16 -49.5224 -15.5068 70.1352 -49.5362 -15.4055 70.2261 -49.5589 -15.3208 70.3757 
3 16 -49.5096 -15.7533 70.05 -49.5799 -15.2906 70.5138 -50.1824 -15.3148 74.4745 
3 16 -49.5096 -15.7533 70.05 -49.5224 -15.5068 70.1352 -49.5799 -15.2906 70.5138 
3 16 -49.5096 -15.7533 70.05 -49.5134 -15.6264 70.0756 -49.5224 -15.5068 70.1352 
3 16 -49.5069 -23.0353 70 -49.5096 -15.7533 70.05 -50.1824 -15.3148 74.4745 
3 16 -50.1824 -15.3148 82.688 -50.1824 -15.3148 74.4745 -50.5552 -15.332 74.448 
3 16 -50.1824 -15.3148 82.688 -50.5552 -15.332 74.448 -50.5552 -15.332 82.7145 
3 16 -49.5224 -15.5068 87.0273 -49.5799 -15.2906 86.6487 -49.5589 -15.3208 86.7868 
3 16 -49.5224 -15.5068 87.0273 -49.5589 -15.3208 86.7868 -49.5362 -15.4055 86.9364 
3 16 -49.5096 -15.7533 87.1125 -50.1824 -15.3148 82.688 -49.5799 -15.2906 86.6487 
3 16 -49.5096 -15.7533 87.1125 -49.5799 -15.2906 86.6487 -49.5224 -15.5068 87.0273 
3 16 -49.5096 -15.7533 87.1125 -49.5224 -15.5068 87.0273 -49.5134 -15.6264 87.0869 
3 16 -49.5069 -23.0353 87.1625 -50.1824 -15.3148 82.688 -49.5096 -15.7533 87.1125 
3 16 -49.5069 -23.0353 87.1625 -49.5096 -15.7533 87.1125 -49.8804 -15.7531 87.1689 
3 16 -49.8796 -23.0505 87.1925 -49.5069 -23.0353 87.1625 -49.8804 -15.7531 87.1689 
3 16 -49.3494 -23.3701 69.9891 -49.8099 -23.375 69.9562 -49.8099 -23.75 69.9562 
3 16 -49.3494 -23.3701 69.9891 -49.8099 -23.75 69.9562 -49.3125 -23.75 69.9781 
3 16 -49.8099 -23.75 67.1625 -49.8099 -23.375 69.9562 -49.8099 -23.375 67.1625 
3 16 -49.8099 -23.75 67.1625 -49.8099 -23.75 69.9562 -49.8099 -23.375 69.9562 
3 16 -47.3766 -23.2396 -67.1625 -47.375 -20.0388 -67.1572 -47 -20.0388 -67.1572 
3 16 -47.4589 -23.3495 -67.1625 -50.1901 -23.75 -67.1625 -50.1901 -23.375 -67.1625 
3 16 -47.3632 -23.7366 -67.1625 -50.1901 -23.75 -67.1625 -47.4589 -23.3495 -67.1625 
3 16 -47.0048 -23.3438 -67.1625 -47.3766 -23.2396 -67.1625 -47 -20.0388 -67.1572 
3 16 -47.0048 -23.3438 -67.1625 -47.4589 -23.3495 -67.1625 -47.3766 -23.2396 -67.1625 
3 16 -47.0473 -23.4986 -67.1625 -47.4589 -23.3495 -67.1625 -47.0048 -23.3438 -67.1625 
3 16 -47.1565 -23.6347 -67.1625 -47.3632 -23.7366 -67.1625 -47.4589 -23.3495 -67.1625 
3 16 -47.1565 -23.6347 -67.1625 -47.4589 -23.3495 -67.1625 -47.0473 -23.4986 -67.1625 
3 16 -52.6234 -23.2396 67.1625 -52.625 -20.0388 67.1572 -53 -20.0388 67.1572 
3 16 -52.5411 -23.3495 67.1625 -49.8099 -23.75 67.1625 -49.8099 -23.375 67.1625 
3 16 -52.6368 -23.7366 67.1625 -49.8099 -23.75 67.1625 -52.5411 -23.3495 67.1625 
3 16 -52.9952 -23.3438 67.1625 -52.6234 -23.2396 67.1625 -53 -20.0388 67.1572 
3 16 -52.9952 -23.3438 67.1625 -52.5411 -23.3495 67.1625 -52.6234 -23.2396 67.1625 
3 16 -52.9527 -23.4986 67.1625 -52.5411 -23.3495 67.1625 -52.9952 -23.3438 67.1625 
3 16 -52.8435 -23.6347 67.1625 -52.6368 -23.7366 67.1625 -52.5411 -23.3495 67.1625 
3 16 -52.8435 -23.6347 67.1625 -52.5411 -23.3495 67.1625 -52.9527 -23.4986 67.1625 
3 16 -50.1901 -23.75 -67.1625 -50.1901 -23.375 -69.9562 -50.1901 -23.375 -67.1625 
3 16 -50.1901 -23.75 -67.1625 -50.1901 -23.75 -69.9562 -50.1901 -23.375 -69.9562 
3 16 -52.5411 -23.3495 67.1625 -52.5411 -23.3495 -87.1625 -52.6234 -23.2396 -87.1625 
3 16 -52.6234 -23.2396 67.1625 -52.5411 -23.3495 67.1625 -52.6234 -23.2396 -87.1625 
3 16 -50.6506 -23.3701 -69.9891 -50.1901 -23.375 -69.9562 -50.1901 -23.75 -69.9562 
3 16 -50.6506 -23.3701 -69.9891 -50.1901 -23.75 -69.9562 -50.6875 -23.75 -69.9781 
3 16 -50.5736 -23.3304 -87.1625 -50.4931 -23.0353 -87.1625 -50.1204 -23.0505 -87.1925 
3 16 -50.5736 -23.3304 -87.1625 -50.1204 -23.0505 -87.1925 -50.1522 -23.3837 -87.1625 
3 16 -50.5736 -23.3304 -87.1625 -50.1522 -23.3837 -87.1625 -50.2384 -23.5744 -87.1625 
3 16 -50.3749 -23.6912 -87.1625 -50.5736 -23.3304 -87.1625 -50.2384 -23.5744 -87.1625 
3 16 -50.5464 -23.7449 -87.1625 -50.5736 -23.3304 -87.1625 -50.3749 -23.6912 -87.1625 
3 16 -52.5411 -23.3495 -87.1625 -50.5736 -23.3304 -87.1625 -50.5464 -23.7449 -87.1625 
3 16 -52.6234 -23.2396 -87.1625 -53 -20.0046 -87.157 -52.625 -20.0046 -87.157 
3 16 -52.6368 -23.7366 -87.1625 -52.5411 -23.3495 -87.1625 -50.5464 -23.7449 -87.1625 
3 16 -52.9952 -23.3438 -87.1625 -53 -20.0046 -87.157 -52.6234 -23.2396 -87.1625 
3 16 -52.9952 -23.3438 -87.1625 -52.6234 -23.2396 -87.1625 -52.5411 -23.3495 -87.1625 
3 16 -52.8435 -23.6347 -87.1625 -52.5411 -23.3495 -87.1625 -52.6368 -23.7366 -87.1625 
3 16 -52.9527 -23.4986 -87.1625 -52.9952 -23.3438 -87.1625 -52.5411 -23.3495 -87.1625 
3 16 -52.8435 -23.6347 -87.1625 -52.9527 -23.4986 -87.1625 -52.5411 -23.3495 -87.1625 
3 16 -50.5336 -23.2958 -70 -50.5736 -23.3304 -87.1625 -50.6506 -23.3701 -69.9891 
3 16 -50.6506 -23.3701 -69.9891 -50.6875 -23.75 -69.9781 -50.5464 -23.7449 -70 
3 16 -50.6506 -23.3701 -69.9891 -50.5464 -23.7449 -70 -50.3749 -23.6912 -70 
3 16 -50.5336 -23.2958 -70 -50.6506 -23.3701 -69.9891 -50.3749 -23.6912 -70 
3 16 -50.2384 -23.5744 -70 -50.5336 -23.2958 -70 -50.3749 -23.6912 -70 
3 16 -50.1522 -23.3837 -70 -50.5336 -23.2958 -70 -50.2384 -23.5744 -70 
3 16 -50.1204 -23.0505 -69.97 -50.4931 -23.0353 -70 -50.5336 -23.2958 -70 
3 16 -50.1204 -23.0505 -69.97 -50.5336 -23.2958 -70 -50.1522 -23.3837 -70 
3 16 -50.429 -18.446 78.4296 -50.2786 -18.518 78.4894 -50.2998 -18.2746 78.5051 
3 16 -50.3662 -18.6361 78.4129 -50.2587 -18.7454 78.4119 -50.2786 -18.518 78.4894 
3 16 -50.3662 -18.6361 78.4129 -50.2786 -18.518 78.4894 -50.429 -18.446 78.4296 
3 16 -50.429 -18.446 78.4296 -50.2998 -18.2746 78.5051 -50.5716 -18.3808 78.334 
3 16 -50.505 -18.5968 78.3365 -50.3662 -18.6361 78.4129 -50.429 -18.446 78.4296 
3 16 -50.3507 -18.8126 78.3275 -50.2587 -18.7454 78.4119 -50.3662 -18.6361 78.4129 
3 16 -50.5716 -18.3808 78.334 -50.505 -18.5968 78.3365 -50.429 -18.446 78.4296 
3 16 -50.3507 -18.8126 78.3275 -50.2412 -18.945 78.278 -50.2587 -18.7454 78.4119 
3 16 -50.4909 -18.7577 78.2644 -50.3662 -18.6361 78.4129 -50.505 -18.5968 78.3365 
3 16 -50.4909 -18.7577 78.2644 -50.3507 -18.8126 78.3275 -50.3662 -18.6361 78.4129 
3 16 -50.3864 -18.9335 78.201 -50.2412 -18.945 78.278 -50.3507 -18.8126 78.3275 
3 16 -50.3864 -18.9335 78.201 -50.2274 -19.1034 78.0967 -50.2412 -18.945 78.278 
3 16 -50.6421 -18.6153 78.198 -50.505 -18.5968 78.3365 -50.5716 -18.3808 78.334 
3 16 -50.3864 -18.9335 78.201 -50.3507 -18.8126 78.3275 -50.4909 -18.7577 78.2644 
3 16 -50.7034 -18.3924 78.1955 -50.6421 -18.6153 78.198 -50.5716 -18.3808 78.334 
3 16 -50.6421 -18.6153 78.198 -50.4909 -18.7577 78.2644 -50.505 -18.5968 78.3365 
3 16 -50.4708 -18.988 78.0579 -50.2274 -19.1034 78.0967 -50.3864 -18.9335 78.201 
3 16 -50.5879 -18.811 78.1248 -50.3864 -18.9335 78.201 -50.4909 -18.7577 78.2644 
3 16 -50.5879 -18.811 78.1248 -50.4909 -18.7577 78.2644 -50.6421 -18.6153 78.198 
3 16 -50.4708 -18.988 78.0579 -50.3864 -18.9335 78.201 -50.5879 -18.811 78.1248 
3 16 -50.7749 -18.4224 78.0875 -50.6421 -18.6153 78.198 -50.7034 -18.3924 78.1955 
3 16 -50.417 -19.1122 77.8986 -50.2274 -19.1034 78.0967 -50.4708 -18.988 78.0579 
3 16 -50.417 -19.1122 77.8986 -50.2198 -19.1902 77.9378 -50.2274 -19.1034 78.0967 
3 16 -50.8392 -18.4579 77.9428 -50.7749 -18.4224 78.0875 -50.846 -18.2863 77.9554 
3 16 -50.6875 -18.694 78.0928 -50.5879 -18.811 78.1248 -50.6421 -18.6153 78.198 
3 16 -50.7841 -18.5706 78.0082 -50.6421 -18.6153 78.198 -50.7749 -18.4224 78.0875 
3 16 -50.417 -19.1122 77.8986 -50.2153 -19.2407 77.7639 -50.2198 -19.1902 77.9378 
3 16 -50.55 -19.0202 77.8788 -50.417 -19.1122 77.8986 -50.4708 -18.988 78.0579 
3 16 -50.7841 -18.5706 78.0082 -50.6875 -18.694 78.0928 -50.6421 -18.6153 78.198 
3 16 -50.6343 -18.9035 77.9414 -50.4708 -18.988 78.0579 -50.5879 -18.811 78.1248 
3 16 -50.4125 -19.163 77.7216 -50.2153 -19.2407 77.7639 -50.417 -19.1122 77.8986 
3 16 -50.8392 -18.4579 77.9428 -50.7841 -18.5706 78.0082 -50.7749 -18.4224 78.0875 
3 16 -50.6784 -18.7989 78.0088 -50.5879 -18.811 78.1248 -50.6875 -18.694 78.0928 
3 16 -50.8392 -18.4579 77.9428 -50.846 -18.2863 77.9554 -50.8984 -18.4403 77.722 
3 16 -50.7745 -18.6806 77.9377 -50.6875 -18.694 78.0928 -50.7841 -18.5706 78.0082 
3 16 -50.6343 -18.9035 77.9414 -50.55 -19.0202 77.8788 -50.4708 -18.988 78.0579 
3 16 -50.4125 -19.163 77.7216 -50.2136 -19.2604 77.5812 -50.2153 -19.2407 77.7639 
3 16 -50.4125 -19.163 77.7216 -50.4908 -19.1246 77.5812 -50.2136 -19.2604 77.5812 
3 16 -50.6784 -18.7989 78.0088 -50.6343 -18.9035 77.9414 -50.5879 -18.811 78.1248 
3 16 -50.5458 -19.0692 77.7252 -50.417 -19.1122 77.8986 -50.55 -19.0202 77.8788 
3 16 -50.5458 -19.0692 77.7252 -50.4125 -19.163 77.7216 -50.417 -19.1122 77.8986 
3 16 -50.7745 -18.6806 77.9377 -50.6784 -18.7989 78.0088 -50.6875 -18.694 78.0928 
3 16 -50.4908 -19.1246 77.5812 -50.4125 -19.163 77.7216 -50.5458 -19.0692 77.7252 
3 16 -50.8493 -18.5701 77.8407 -50.7841 -18.5706 78.0082 -50.8392 -18.4579 77.9428 
