2 24 14.53407 -20.65645 14.26769 14.22516 -20.65759 14.92094
3 16 14.78958 -20.65527 13.59175 -2.153514 -20.65593 13.97195 14.53407 -20.65645 14.26769
2 24 14.78958 -20.65527 13.59175 14.53407 -20.65645 14.26769
4 16 2.079059 -20.66423 18.72516 2.732315 -20.66477 19.03407 9.47194 -20.66497 19.15352 10.13573 -20.66448 18.86795
2 24 2.732315 -20.66477 19.03407 2.079059 -20.66423 18.72516
2 24 10.13573 -20.66448 18.86795 9.47194 -20.66497 19.15352
4 16 -1.867945 -20.65709 14.63574 -1.530043 -20.6582 15.27448 13.86484 -20.65868 15.54731 14.22516 -20.65759 14.92094
2 24 -1.530043 -20.6582 15.27448 -1.867945 -20.65709 14.63574
2 24 14.22516 -20.65759 14.92094 13.86484 -20.65868 15.54731
4 16 1.452691 -20.6636 18.36484 2.079059 -20.66423 18.72516 10.13573 -20.66448 18.86795 10.77447 -20.66389 18.53005
2 24 2.079059 -20.66423 18.72516 1.452691 -20.6636 18.36484
2 24 10.77447 -20.66389 18.53005 10.13573 -20.66448 18.86795
4 16 -1.530043 -20.6582 15.27448 -1.141987 -20.65927 15.88406 13.45543 -20.65972 16.14275 13.86484 -20.65868 15.54731
2 24 -1.141987 -20.65927 15.88406 -1.530043 -20.6582 15.27448
2 24 13.86484 -20.65868 15.54731 13.45543 -20.65972 16.14275
4 16 0.8572492 -20.66288 17.95543 1.452691 -20.6636 18.36484 10.77447 -20.66389 18.53005 11.38405 -20.66321 18.14199
2 24 1.452691 -20.6636 18.36484 0.8572492 -20.66288 17.95543
2 24 11.38405 -20.66321 18.14199 10.77447 -20.66389 18.53005
4 16 -1.141987 -20.65927 15.88406 -0.7062787 -20.66027 16.46053 12.99957 -20.6607 16.70343 13.45543 -20.65972 16.14275
2 24 -0.7062787 -20.66027 16.46053 -1.141987 -20.65927 15.88406
2 24 13.45543 -20.65972 16.14275 12.99957 -20.6607 16.70343
4 16 0.296572 -20.66209 17.49957 0.8572492 -20.66288 17.95543 11.38405 -20.66321 18.14199 11.96053 -20.66245 17.70628
2 24 0.8572492 -20.66288 17.95543 0.296572 -20.66209 17.49957
2 24 11.96053 -20.66245 17.70628 11.38405 -20.66321 18.14199
4 16 -2.757041 -20.63896 4.25 -2.75 -20.65031 10.75 15.25 -20.65031 10.75 15.25704 -20.63896 4.25
2 24 -2.75 -20.65031 10.75 -2.757041 -20.63896 4.25
2 24 15.25704 -20.63896 4.25 15.25 -20.65031 10.75
2 24 -2.757041 -20.63896 4.25 15.25704 -20.63896 4.25
4 16 -0.7062787 -20.66027 16.46053 -0.2257264 -20.66122 17.0002 12.50019 -20.66161 17.22573 12.99957 -20.6607 16.70343
2 24 -0.2257264 -20.66122 17.0002 -0.7062787 -20.66027 16.46053
2 24 12.99957 -20.6607 16.70343 12.50019 -20.66161 17.22573
4 16 -0.2257264 -20.66122 17.0002 0.296572 -20.66209 17.49957 11.96053 -20.66245 17.70628 12.50019 -20.66161 17.22573
2 24 0.296572 -20.66209 17.49957 -0.2257264 -20.66122 17.0002
2 24 12.50019 -20.66161 17.22573 11.96053 -20.66245 17.70628
3 16 -2.75 -20.65031 10.75 -2.732376 -20.65129 11.31296 15.25 -20.65031 10.75
2 24 -2.732376 -20.65129 11.31296 -2.75 -20.65031 10.75
4 16 -2.732376 -20.65129 11.31296 -2.679573 -20.65227 11.87371 15.22099 -20.65157 11.47203 15.25 -20.65031 10.75
2 24 -2.679573 -20.65227 11.87371 -2.732376 -20.65129 11.31296
2 24 15.25 -20.65031 10.75 15.22099 -20.65157 11.47203
4 16 -2.679573 -20.65227 11.87371 -2.560641 -20.65351 12.58647 15.13415 -20.65282 12.18941 15.22099 -20.65157 11.47203
2 24 -2.560641 -20.65351 12.58647 -2.679573 -20.65227 11.87371
2 24 15.22099 -20.65157 11.47203 15.13415 -20.65282 12.18941
3 16 4.102499 -20.66556 19.49004 4.810595 -20.66581 19.63415 8.086458 -20.66569 19.56064
2 24 4.810595 -20.66581 19.63415 4.102499 -20.66556 19.49004
4 16 -2.560641 -20.65351 12.58647 -2.38491 -20.65474 13.28739 14.99004 -20.65405 12.8975 15.13415 -20.65282 12.18941
2 24 -2.38491 -20.65474 13.28739 -2.560641 -20.65351 12.58647
2 24 15.13415 -20.65282 12.18941 14.99004 -20.65405 12.8975
4 16 3.408247 -20.66521 19.28958 4.102499 -20.66556 19.49004 8.086458 -20.66569 19.56064 8.787378 -20.66538 19.38491
2 24 4.102499 -20.66556 19.49004 3.408247 -20.66521 19.28958
2 24 8.787378 -20.66538 19.38491 8.086458 -20.66569 19.56064
4 16 -2.38491 -20.65474 13.28739 -2.153514 -20.65593 13.97195 14.78958 -20.65527 13.59175 14.99004 -20.65405 12.8975
2 24 -2.153514 -20.65593 13.97195 -2.38491 -20.65474 13.28739
2 24 14.99004 -20.65405 12.8975 14.78958 -20.65527 13.59175
4 16 3.408247 -20.66521 19.28958 8.787378 -20.66538 19.38491 9.47194 -20.66497 19.15352 2.732315 -20.66477 19.03407
2 24 9.47194 -20.66497 19.15352 8.787378 -20.66538 19.38491
2 24 3.408247 -20.66521 19.28958 2.732315 -20.66477 19.03407

4 16 -4.935045 20.3875 4.25 -11.06217 20.3875 14.8625 -13.25 16.59808 18.65192 -9.358702 16.0125 11.912
2 24 -11.06217 20.3875 14.8625 -4.935045 20.3875 4.25
2 24 -13.25 16.59808 18.65192 -11.06217 20.3875 14.8625
3 16 -4.935045 16.0125 4.25 -4.935045 20.3875 4.25 -9.358702 16.0125 11.912
2 24 -4.935045 20.3875 4.25 -4.935045 16.0125 4.25
2 24 -9.358702 16.0125 11.912 -4.935045 16.0125 4.25
4 16 -9.358702 7.651463 11.912 -9.358702 16.0125 11.912 -13.25 16.59808 18.65192 -9.842523 7.65 12.75
2 24 -9.358702 7.651463 11.912 -9.358702 16.0125 11.912
2 24 -9.358702 7.651463 11.912 -9.842523 7.65 12.75
3 16 -9.842523 7.65 12.75 -13.25 16.59808 18.65192 -9.842523 4.85 12.75
2 24 -9.842523 7.65 12.75 -9.842523 4.85 12.75
4 16 -9.358702 -12.34854 11.912 -9.358702 4.848537 11.912 -9.842523 4.85 12.75 -9.842523 -12.35 12.75
2 24 -9.358702 -12.34854 11.912 -9.358702 4.848537 11.912
2 24 -9.842523 4.85 12.75 -9.358702 4.848537 11.912
2 24 -9.358702 -12.34854 11.912 -9.842523 -12.35 12.75
4 16 -4.935045 -27.8875 4.25 -4.935045 -23.5125 4.25 -9.358702 -23.5125 11.912 -11.06217 -27.8875 14.8625
2 24 -4.935045 -23.5125 4.25 -4.935045 -27.8875 4.25
2 24 -4.935045 -23.5125 4.25 -9.358702 -23.5125 11.912
2 24 -4.935045 -27.8875 4.25 -11.06217 -27.8875 14.8625
3 16 -9.358702 -15.15146 11.912 -9.842523 -15.15 12.75 -9.358702 -23.5125 11.912
2 24 -9.842523 -15.15 12.75 -9.358702 -15.15146 11.912
2 24 -9.358702 -23.5125 11.912 -9.358702 -15.15146 11.912
3 16 -9.842523 -15.15 12.75 -9.842523 -12.35 12.75 -13.25 -24.09808 18.65192
2 24 -9.842523 -12.35 12.75 -9.842523 -15.15 12.75
4 16 -9.358702 -23.5125 11.912 -9.842523 -15.15 12.75 -13.25 -24.09808 18.65192 -11.06217 -27.8875 14.8625
2 24 -11.06217 -27.8875 14.8625 -13.25 -24.09808 18.65192
4 16 -9.842523 -12.35 12.75 -9.842523 4.85 12.75 -13.25 16.59808 18.65192 -13.25 -24.09808 18.65192
2 24 -13.25 16.59808 18.65192 -13.25 -24.09808 18.65192

4 16 14.65351 13.15593 13.97195 14.36794 13.15709 14.63574 -1.725163 13.15759 14.92094 -2.034073 13.15645 14.26769
2 24 14.36794 13.15709 14.63574 14.65351 13.15593 13.97195
2 24 -2.034073 13.15645 14.26769 -1.725163 13.15759 14.92094
3 16 -2.28958 13.15527 13.59175 14.65351 13.15593 13.97195 -2.034073 13.15645 14.26769
2 24 -2.28958 13.15527 13.59175 -2.034073 13.15645 14.26769
4 16 10.42094 13.16423 18.72516 9.767686 13.16477 19.03407 3.02806 13.16497 19.15352 2.364268 13.16448 18.86795
2 24 9.767686 13.16477 19.03407 10.42094 13.16423 18.72516
2 24 2.364268 13.16448 18.86795 3.02806 13.16497 19.15352
4 16 14.36794 13.15709 14.63574 14.03004 13.1582 15.27448 -1.36484 13.15868 15.54731 -1.725163 13.15759 14.92094
2 24 14.03004 13.1582 15.27448 14.36794 13.15709 14.63574
2 24 -1.725163 13.15759 14.92094 -1.36484 13.15868 15.54731
4 16 11.04731 13.1636 18.36484 10.42094 13.16423 18.72516 2.364268 13.16448 18.86795 1.725525 13.16389 18.53005
2 24 10.42094 13.16423 18.72516 11.04731 13.1636 18.36484
2 24 1.725525 13.16389 18.53005 2.364268 13.16448 18.86795
4 16 14.03004 13.1582 15.27448 13.64199 13.15927 15.88406 -0.9554286 13.15972 16.14275 -1.36484 13.15868 15.54731
2 24 13.64199 13.15927 15.88406 14.03004 13.1582 15.27448
2 24 -1.36484 13.15868 15.54731 -0.9554286 13.15972 16.14275
4 16 11.64275 13.16288 17.95543 11.04731 13.1636 18.36484 1.725525 13.16389 18.53005 1.11595 13.16321 18.14199
2 24 11.04731 13.1636 18.36484 11.64275 13.16288 17.95543
2 24 1.11595 13.16321 18.14199 1.725525 13.16389 18.53005
4 16 13.64199 13.15927 15.88406 13.20628 13.16027 16.46053 -0.4995667 13.1607 16.70343 -0.9554286 13.15972 16.14275
2 24 13.20628 13.16027 16.46053 13.64199 13.15927 15.88406
2 24 -0.9554286 13.15972 16.14275 -0.4995667 13.1607 16.70343
4 16 12.20343 13.16209 17.49957 11.64275 13.16288 17.95543 1.11595 13.16321 18.14199 0.5394718 13.16245 17.70628
2 24 11.64275 13.16288 17.95543 12.20343 13.16209 17.49957
2 24 0.5394718 13.16245 17.70628 1.11595 13.16321 18.14199
4 16 15.25704 13.13896 4.25 15.25 13.15031 10.75 -2.75 13.15031 10.75 -2.757041 13.13896 4.25
2 24 15.25 13.15031 10.75 15.25704 13.13896 4.25
2 24 -2.757041 13.13896 4.25 -2.75 13.15031 10.75
2 24 15.25704 13.13896 4.25 -2.757041 13.13896 4.25
4 16 13.20628 13.16027 16.46053 12.72573 13.16122 17.0002 -0.00019349 13.16161 17.22573 -0.4995667 13.1607 16.70343
2 24 12.72573 13.16122 17.0002 13.20628 13.16027 16.46053
2 24 -0.4995667 13.1607 16.70343 -0.00019349 13.16161 17.22573
4 16 12.72573 13.16122 17.0002 12.20343 13.16209 17.49957 0.5394718 13.16245 17.70628 -0.00019349 13.16161 17.22573
2 24 12.20343 13.16209 17.49957 12.72573 13.16122 17.0002
2 24 -0.00019349 13.16161 17.22573 0.5394718 13.16245 17.70628
3 16 15.25 13.15031 10.75 15.23238 13.15129 11.31296 -2.75 13.15031 10.75
2 24 15.23238 13.15129 11.31296 15.25 13.15031 10.75
4 16 15.23238 13.15129 11.31296 15.17957 13.15227 11.87371 -2.720991 13.15157 11.47203 -2.75 13.15031 10.75
2 24 15.17957 13.15227 11.87371 15.23238 13.15129 11.31296
2 24 -2.75 13.15031 10.75 -2.720991 13.15157 11.47203
4 16 15.17957 13.15227 11.87371 15.06064 13.15351 12.58647 -2.634149 13.15282 12.18941 -2.720991 13.15157 11.47203
2 24 15.06064 13.15351 12.58647 15.17957 13.15227 11.87371
2 24 -2.720991 13.15157 11.47203 -2.634149 13.15282 12.18941
3 16 8.397501 13.16556 19.49004 7.689405 13.16581 19.63415 4.413541 13.16568 19.56064
2 24 7.689405 13.16581 19.63415 8.397501 13.16556 19.49004
3 16 7.689405 13.16581 19.63415 5.1263 13.16589 19.67957 4.413541 13.16568 19.56064
2 24 4.413541 13.16568 19.56064 5.1263 13.16589 19.67957
4 16 15.06064 13.15351 12.58647 14.88491 13.15474 13.28739 -2.490036 13.15406 12.8975 -2.634149 13.15282 12.18941
2 24 14.88491 13.15474 13.28739 15.06064 13.15351 12.58647
2 24 -2.634149 13.15282 12.18941 -2.490036 13.15406 12.8975
4 16 9.091753 13.16521 19.28958 8.397501 13.16556 19.49004 4.413541 13.16568 19.56064 3.712622 13.16538 19.38491
2 24 8.397501 13.16556 19.49004 9.091753 13.16521 19.28958
2 24 3.712622 13.16538 19.38491 4.413541 13.16568 19.56064
4 16 14.88491 13.15474 13.28739 14.65351 13.15593 13.97195 -2.28958 13.15527 13.59175 -2.490036 13.15406 12.8975
2 24 14.65351 13.15593 13.97195 14.88491 13.15474 13.28739
2 24 -2.490036 13.15406 12.8975 -2.28958 13.15527 13.59175
4 16 9.091753 13.16521 19.28958 3.712622 13.16538 19.38491 3.02806 13.16497 19.15352 9.767686 13.16477 19.03407
2 24 3.02806 13.16497 19.15352 3.712622 13.16538 19.38491
2 24 9.091753 13.16521 19.28958 9.767686 13.16477 19.03407

4 16 34.65351 13.15593 13.97195 34.36795 13.15709 14.63574 18.27484 13.15759 14.92094 17.96593 13.15645 14.26769
2 24 34.36795 13.15709 14.63574 34.65351 13.15593 13.97195
2 24 17.96593 13.15645 14.26769 18.27484 13.15759 14.92094
3 16 17.71042 13.15527 13.59175 34.65351 13.15593 13.97195 17.96593 13.15645 14.26769
2 24 17.71042 13.15527 13.59175 17.96593 13.15645 14.26769
4 16 30.42094 13.16423 18.72516 29.76768 13.16477 19.03407 23.02806 13.16497 19.15352 22.36427 13.16448 18.86795
2 24 29.76768 13.16477 19.03407 30.42094 13.16423 18.72516
2 24 22.36427 13.16448 18.86795 23.02806 13.16497 19.15352
4 16 34.36795 13.15709 14.63574 34.03004 13.1582 15.27448 18.63516 13.15868 15.54731 18.27484 13.15759 14.92094
2 24 34.03004 13.1582 15.27448 34.36795 13.15709 14.63574
2 24 18.27484 13.15759 14.92094 18.63516 13.15868 15.54731
4 16 31.04731 13.1636 18.36484 30.42094 13.16423 18.72516 22.36427 13.16448 18.86795 21.72552 13.16389 18.53005
2 24 30.42094 13.16423 18.72516 31.04731 13.1636 18.36484
2 24 21.72552 13.16389 18.53005 22.36427 13.16448 18.86795
4 16 34.03004 13.1582 15.27448 33.64199 13.15927 15.88406 19.04457 13.15972 16.14275 18.63516 13.15868 15.54731
2 24 33.64199 13.15927 15.88406 34.03004 13.1582 15.27448
2 24 18.63516 13.15868 15.54731 19.04457 13.15972 16.14275
4 16 31.64275 13.16288 17.95543 31.04731 13.1636 18.36484 21.72552 13.16389 18.53005 21.11595 13.16321 18.14199
2 24 31.04731 13.1636 18.36484 31.64275 13.16288 17.95543
2 24 21.11595 13.16321 18.14199 21.72552 13.16389 18.53005
4 16 33.64199 13.15927 15.88406 33.20628 13.16027 16.46053 19.50043 13.1607 16.70343 19.04457 13.15972 16.14275
2 24 33.20628 13.16027 16.46053 33.64199 13.15927 15.88406
2 24 19.04457 13.15972 16.14275 19.50043 13.1607 16.70343
4 16 32.20343 13.16209 17.49957 31.64275 13.16288 17.95543 21.11595 13.16321 18.14199 20.53947 13.16245 17.70628
2 24 31.64275 13.16288 17.95543 32.20343 13.16209 17.49957
2 24 20.53947 13.16245 17.70628 21.11595 13.16321 18.14199
4 16 33.20628 13.16027 16.46053 32.72573 13.16122 17.0002 19.99981 13.16161 17.22573 19.50043 13.1607 16.70343
2 24 32.72573 13.16122 17.0002 33.20628 13.16027 16.46053
2 24 19.50043 13.1607 16.70343 19.99981 13.16161 17.22573
4 16 32.72573 13.16122 17.0002 32.20343 13.16209 17.49957 20.53947 13.16245 17.70628 19.99981 13.16161 17.22573
2 24 32.20343 13.16209 17.49957 32.72573 13.16122 17.0002
2 24 19.99981 13.16161 17.22573 20.53947 13.16245 17.70628
3 16 35.25 13.15031 10.75 35.23238 13.15129 11.31296 17.25 13.15031 10.75
2 24 35.23238 13.15129 11.31296 35.25 13.15031 10.75
4 16 17.24296 13.13896 4.25 35.25704 13.13896 4.25 35.25 13.15031 10.75 17.25 13.15031 10.75
2 24 35.25704 13.13896 4.25 17.24296 13.13896 4.25
2 24 35.25 13.15031 10.75 35.25704 13.13896 4.25
2 24 17.24296 13.13896 4.25 17.25 13.15031 10.75
4 16 35.23238 13.15129 11.31296 35.17957 13.15227 11.87371 17.27901 13.15157 11.47203 17.25 13.15031 10.75
2 24 35.17957 13.15227 11.87371 35.23238 13.15129 11.31296
2 24 17.25 13.15031 10.75 17.27901 13.15157 11.47203
4 16 35.17957 13.15227 11.87371 35.06064 13.15351 12.58647 17.36585 13.15282 12.18941 17.27901 13.15157 11.47203
2 24 35.06064 13.15351 12.58647 35.17957 13.15227 11.87371
2 24 17.27901 13.15157 11.47203 17.36585 13.15282 12.18941
3 16 28.3975 13.16556 19.49004 27.69 13.17 19.63 24.41354 13.16568 19.56064
2 24 27.69 13.17 19.63 28.3975 13.16556 19.49004
3 16 27.69 13.17 19.63 25.13 13.17 19.68 24.41354 13.16568 19.56064
2 24 24.41354 13.16568 19.56064 25.13 13.17 19.68
4 16 35.06064 13.15351 12.58647 34.88491 13.15474 13.28739 17.50996 13.15406 12.8975 17.36585 13.15282 12.18941
2 24 34.88491 13.15474 13.28739 35.06064 13.15351 12.58647
2 24 17.36585 13.15282 12.18941 17.50996 13.15406 12.8975
4 16 29.09175 13.16521 19.28958 28.3975 13.16556 19.49004 24.41354 13.16568 19.56064 23.71262 13.16538 19.38491
2 24 28.3975 13.16556 19.49004 29.09175 13.16521 19.28958
2 24 23.71262 13.16538 19.38491 24.41354 13.16568 19.56064
4 16 34.88491 13.15474 13.28739 34.65351 13.15593 13.97195 17.71042 13.15527 13.59175 17.50996 13.15406 12.8975
2 24 34.65351 13.15593 13.97195 34.88491 13.15474 13.28739
2 24 17.50996 13.15406 12.8975 17.71042 13.15527 13.59175
